firstname;male;female
marie;10145;2390322
jean;1869615;6476
pierre;1475841;5047
jeanne;1765;1097397
françois;1089009;5951
joseph;897742;4246
anne;1479;816241
marguerite;1441;813859
catherine;1223;792448
louis;750498;2720
françoise;1153;600167
jacques;585567;2010
antoine;536089;2067
nicolas;408007;1463
louise;681;360914
claude;324134;4830
charles;276133;972
elisabeth;353;224969
madeleine;424;217939
michel;214487;834
etienne;211297;898
guillaume;197634;792
claudine;280;163711
andré;160970;586
yves;156916;544
henri;151366;504
antoinette;326;150155
julien;149634;644
rené;148231;627
rose;372;139480
rosalie;259;139343
auguste;135314;606
georges;125189;446
joséphine;268;123596
thérèse;252;113825
marianne;223;106821
barbe;291;106041
paul;103157;346
augustin;99532;430
jules;97993;420
mathurin;94431;357
suzanne;151;92817
alexandre;90238;413
julie;183;90323
laurent;89819;320
victor;87061;314
perrine;117;86401
eugène;81779;468
victoire;233;81265
dominique;74438;5470
philippe;75164;2151
gabriel;75918;501
julienne;143;74611
léonard;72695;290
magdeleine;174;71522
sophie;136;69126
henriette;133;67894
martin;66574;288
augustine;203;66590
emile;65749;444
geneviève;105;64747
bernard;62509;206
renée;141;62461
simon;61503;209
eugénie;172;61504
vincent;59500;187
mathieu;58765;238
alexis;55838;770
sébastien;53936;186
angélique;154;52204
maria;248;52008
pierrette;88;51026
maurice;50037;321
léon;49203;173
agathe;101;48495
virginie;80;48268
denis;47962;172
reine;82;47551
francois;46763;221
thomas;46238;169
caroline;64;45064
gabrielle;104;42367
gilbert;42026;118
benoit;41936;165
christine;74;40201
henry;39743;156
hélène;84;39306
alphonse;39177;183
cécile;108;39111
pauline;107;38942
anonyme;26957;11817
alfred;38124;161
christophe;38101;164
albert;36650;144
charlotte;70;36390
victorine;80;35835
marthe;95;35815
philibert;35682;148
claire;65;34793
mathurine;61;34763
lucie;63;34639
félix;33282;237
barthélémy;32646;147
adolphe;31438;132
adélaide;66;31377
edouard;31274;97
adèle;60;30712
marc;29861;130
ernest;29848;130
mélanie;72;29506
silvain;29305;107
justine;74;27991
gustave;27627;101
alain;27508;83
isidore;26059;240
alexandrine;61;25888
léonarde;63;25554
benoite;79;25421
hubert;25326;96
yvonne;54;25245
germain;25084;99
ferdinand;24948;120
élisabeth;50;24945
constant;24813;83
célestine;54;24782
hervé;24730;73
étienne;24581;116
frédéric;24287;120
désiré;23987;213
francoise;94;23947
magdelaine;67;23770
amélie;45;23778
blaise;23197;578
adrien;23635;95
félicité;173;23544
michelle;46;23560
solange;33;23536
lucien;23128;68
raymond;23083;67
mathias;22983;106
camille;15636;7307
baptiste;22599;122
martial;22562;83
toussaint;22482;100
philomène;185;21938
jacquette;49;21965
germaine;58;21740
anna;45;21668
marcel;21580;88
clémence;58;21379
emilie;72;21258
léonie;57;21111
berthe;53;21114
bertrand;20802;62
isabelle;37;20526
olivier;20492;58
joachim;20300;142
benoît;20143;74
agnès;32;19855
véronique;28;19739
ambroise;18952;655
gilles;19475;79
gaspard;19479;68
mathilde;44;19195
lazare;18454;734
clément;19058;96
théodore;18764;351
honoré;18681;98
etiennette;59;18716
clémentine;40;18697
célestin;18589;84
xavier;18566;49
juliette;49;18424
ursule;293;17959
valentin;17528;60
ignace;17223;197
odile;160;17069
edmond;17148;72
constance;82;16993
philiberte;42;17001
noël;16818;113
corentin;16850;58
robert;16770;64
arthur;16686;61
hippolyte;16354;341
elise;53;16589
sylvain;16147;75
josephine;70;16115
théophile;15855;186
jacqueline;28;15805
armand;15492;52
arnaud;15043;45
hortense;56;14970
salomé;49;14886
emmanuel;14398;65
guillemette;18;14351
léontine;27;14161
denise;26;14145
josephte;26;14049
rosine;21;13882
prosper;13836;54
elisa;20;13506
daniel;13464;39
céline;23;13458
marin;13307;64
pétronille;30;13067
benjamin;12991;53
angèle;51;12906
ernestine;25;12894
benoîte;40;12718
léopold;12674;43
florent;12582;79
edmé;12563;66
gaston;12579;47
florentine;52;12511
annette;8;12442
laurence;37;12410
edme;12172;66
brigitte;15;12048
elie;11559;388
hyacinthe;7295;4628
modeste;3430;8477
honorine;25;11866
david;11840;30
aimée;64;11658
gertrude;23;11627
fernand;11539;48
alice;34;11453
jeannette;22;11378
albertine;28;11202
adeline;26;11190
blanche;26;11149
annet;11020;144
jérôme;11104;57
aimé;10990;139
firmin;11030;56
clotilde;24;10976
casimir;10792;48
grégoire;10700;54
émile;10548;70
margueritte;39;10572
appoline;34;10542
urbain;10500;29
delphine;22;10476
julia;33;10436
achille;10371;65
désirée;63;10336
gilberte;30;10284
jacob;10192;45
elizabeth;28;10180
philippine;34;9978
séraphine;23;9818
nicole;16;9691
alphonsine;30;9541
barbara;17;9493
hilaire;9165;331
aline;19;9357
justin;9316;44
didier;9288;29
eve;17;9276
eulalie;31;9206
sidonie;21;9164
célina;29;8993
toinette;27;8983
valentine;52;8933
anastasie;25;8812
vital;8718;46
madelaine;19;8579
stéphanie;29;8415
florence;35;8239
christian;8208;29
flore;57;8092
cyprien;8012;33
dorothée;19;8015
vincente;108;7919
isaac;8000;16
pélagie;22;7938
olive;122;7804
catharina;11;7735
eléonore;173;7445
abraham;7586;24
félicie;38;7572
marius;7528;46
chrétien;7540;22
romain;7526;27
edmée;61;7421
florentin;7445;33
adrienne;18;7375
léger;7338;26
simone;157;6988
pascal;7080;22
guy;7029;26
irma;28;6988
octavie;34;6935
rémy;6928;31
esther;47;6851
stanislas;6848;32
goulven;6739;23
adolphine;14;6735
narcisse;5655;1080
scholastique;78;6657
therese;22;6701
emma;22;6615
zoé;44;6590
hugues;6574;22
monique;12;6565
georgette;24;6544
marien;6515;32
radegonde;13;6499
lambert;6489;20
marcelle;34;6426
martine;20;6415
euphrasie;32;6401
silvine;11;6390
nathalie;16;6315
aimable;5154;1164
allain;6261;17
laure;18;6258
adelaide;18;6173
lazarette;5;6164
prudence;92;6074
samuel;6121;17
gervais;6108;16
adam;6066;27
géraud;6017;24
gérard;5875;21
judith;9;5769
octave;5682;52
sebastien;5701;21
arsène;5046;674
séraphin;5691;29
barthelemy;5641;21
basile;5568;77
amand;5564;22
leonard;5562;19
amédée;5216;319
andre;5507;21
clarisse;12;5492
corentine;16;5480
paule;15;5460
maximilien;5404;14
florine;14;5285
zélie;19;5276
luc;5231;18
jacquine;7;5216
abel;5147;34
sara;11;5161
sylvie;10;5121
amable;3543;1583
emiland;5081;35
marceline;18;5096
charlemagne;5067;17
euphrosine;25;5017
ollivier;4890;19
constantin;4878;24
eugene;4823;51
césar;4847;19
aloise;4536;321
isabeau;16;4827
marcellin;4727;23
rachel;68;4676
aubin;4706;10
magdalena;12;4680
mariette;15;4673
genevieve;9;4678
péronne;10;4670
sylvestre;4543;43
salomon;4528;24
raoul;4515;14
damien;4444;12
bernardine;10;4435
florimond;4391;14
anatole;4364;38
aloyse;4188;209
roger;4372;4
fanny;13;4354
jan;4313;24
angelique;14;4322
clara;5;4310
felix;4215;56
hyppolite;4070;133
antonin;4155;11
moise;4119;24
eugenie;13;4123
céleste;325;3792
maxime;3940;168
estelle;11;4053
régis;4033;12
rémi;4027;13
johannes;4004;17
marcelline;8;3985
léa;13;3969
rosa;43;3937
claudius;3952;21
eustache;3911;47
noel;3888;23
george;3813;93
valérie;46;3859
bonaventure;3365;523
cyrille;3736;143
léocadie;45;3777
césarine;6;3786
estienne;3733;49
eloi;3765;11
richarde;5;3753
andrée;15;3735
janne;15;3735
rolland;3723;18
colombe;18;3721
aurélie;8;3716
bertrande;12;3705
bernarde;7;3703
oscar;3685;13
sabine;6;3646
édouard;3634;10
anselme;3608;30
margaretha;8;3612
ambroisine;20;3597
sulpice;3344;245
placide;2930;608
siméon;3508;11
félicien;3464;17
francine;8;3455
luce;33;3388
richard;3394;14
jacquemine;6;3391
quirin;3368;7
anais;17;3355
napoléon;3331;16
paulin;3331;10
clovis;3286;23
fernande;10;3293
alix;410;2869
aristide;3229;45
olympe;204;3070
alcide;3148;69
roch;3188;14
lucienne;16;3180
émilie;11;3143
anthelme;3087;19
apolline;6;3099
brice;3062;23
palmyre;202;2863
ludivine;12;3052
sébastienne;3;3061
fleury;2928;106
noémie;10;3013
peter;3000;14
leon;2985;10
athanase;2826;157
rene;2949;25
melchior;2956;15
fiacre;2739;230
remy;2943;14
zacharie;2890;66
hermance;9;2931
hypolite;2630;286
flavie;1;2899
gilette;12;2875
marcelin;2861;7
colette;5;2857
victoria;5;2822
celestine;11;2812
tanguy;2797;8
emilienne;13;2740
dieudonné;2690;38
johann;2704;5
amé;2643;22
prudent;2652;9
régine;6;2655
hector;2637;4
médard;2619;13
gillette;2;2617
jérome;2608;9
zélia;2;2602
gratianne;6;2581
raymonde;7;2579
fleurie;18;2557
georg;2541;4
maximin;2516;7
amandine;2;2512
magloire;2399;92
cecile;19;2441
eva;4;2456
jenny;11;2446
celestin;2440;14
bénigne;1340;1107
pernette;2;2434
élise;11;2417
étiennette;2;2416
raphaël;2404;9
humbert;2400;8
emélie;6;2395
balthazar;2385;7
helene;19;2357
morand;2366;7
boniface;2334;13
guilhaume;2326;15
joannes;2299;22
ludovic;2309;7
théodule;2253;56
fidéline;6;2294
claudette;1;2294
louisa;11;2273
scolastique;43;2238
fille;24;2250
conrad;2265;7
pacifique;509;1749
gracieuse;2;2247
balthazard;2244;4
francis;2234;13
héloise;9;2236
ismérie;15;2215
josette;3;2224
libaire;61;2156
eloy;2183;14
euphroisine;9;2184
silvaine;3;2178
appolonie;10;2165
claudia;1;2172
sicaire;2124;43
enfant;1801;347
quentin;2137;4
barnabé;2104;5
emilande;5;2103
fortuné;2052;56
josèphe;47;2061
malvina;9;2098
juste;1641;460
barthélemy;2071;10
frederic;2072;8
fabien;2057;6
bruno;2048;6
léonce;1780;273
michael;2015;7
saturnin;2013;8
ange;1862;158
agnes;11;1986
norbert;1991;6
engrace;11;1980
symphorien;1984;4
laurens;1931;28
ponce;1934;17
toussainte;5;1946
christina;6;1944
honorée;11;1938
roland;1900;9
adele;8;1899
salvat;1884;10
armandine;7;1878
aglaé;7;1841
fidèle;1736;110
guillaumette;2;1843
ennemond;1822;4
esprit;1803;19
georgine;3;1818
calixte;1722;90
angélina;1;1789
petronille;10;1771
thiébaut;1772;8
andréanne;4;1774
radégonde;3;1747
melanie;14;1723
lydie;3;1733
omer;1729;5
aldegonde;7;1717
michèle;5;1705
philomene;17;1690
mauricette;4;1697
vivant;1688;8
clothilde;4;1690
ulysse;1676;10
séverin;1678;7
nestor;1680;4
élisa;9;1669
amelie;6;1661
jeannie;4;1662
nicolle;1;1661
clemence;8;1653
zulma;21;1640
béatrice;4;1647
leonarde;5;1645
éléonore;44;1599
anthelmette;2;1623
bonnet;1613;8
andreas;1595;13
jérémie;1553;55
euphémie;9;1597
wendelin;1579;20
frédérique;111;1474
constantine;6;1577
bonne;3;1577
gasparde;2;1575
elophe;1555;18
antonia;4;1561
prigent;1544;5
prix;1528;6
roze;8;1523
augusta;5;1523
antonio;1519;3
esv;988;532
clement;1505;12
guislain;1512;5
blandine;1;1514
ursin;1511;4
katharina;5;1500
sainte;5;1498
amans;1466;9
élie;1394;70
donat;1423;21
eusèbe;1403;39
leonie;8;1430
appolinaire;1375;61
sylvine;5;1426
emelie;4;1418
philbert;1413;9
cyr;1409;7
delphin;1390;13
lucile;6;1397
barthélémi;1396;5
heinrich;1393;6
généreuse;1;1394
hamon;1388;4
adelphine;3;1388
noëlle;0;1389
perpétue;11;1374
franceline;1;1378
zéphirin;1369;7
ida;8;1361
joannès;1357;12
onésime;1170;196
irénée;1019;344
carolina;2;1358
bernardin;1351;7
eugènie;6;1347
mary;960;386
tugdual;1342;3
nathan;1324;4
angéline;1;1322
mansuy;1317;2
léonide;196;1119
jerome;1302;5
gengoult;1300;6
léandre;1196;109
josèphine;6;1285
joanny;1249;38
alban;1282;4
florian;1277;7
ludwig;1279;2
odette;7;1263
arnould;1256;5
clementine;5;1256
antonine;9;1245
nicolarde;5;1248
armande;3;1243
eleonore;33;1211
susanne;4;1240
eugéne;1217;23
barthélémie;86;1152
victorin;1222;9
chrisostome;1219;10
emilien;1221;8
robertine;3;1221
thiebaut;1217;7
uranie;6;1216
georgina;5;1216
herve;1217;2
veronique;6;1211
theodore;1191;24
peronne;6;1205
victorien;1206;4
fridolin;1195;10
leopold;1203;2
coralie;5;1199
angeline;2;1199
ildephonse;1161;38
francisque;1172;25
karl;1184;5
pancrace;1184;4
donatien;1183;1
albin;1178;3
josephe;55;1118
eliza;6;1166
perinne;1;1171
aurore;18;1152
eloise;1;1166
anthoine;1148;12
mélina;2;1157
alida;7;1150
gratien;1152;5
armantine;6;1147
romaine;2;1150
lucrèce;2;1148
durand;1140;5
elodie;8;1126
sauveur;1122;2
zéphir;1108;16
sarah;3;1119
adelina;0;1121
huguette;1;1119
roseline;1;1119
philipp;1114;3
hilarion;1101;8
balthasar;1101;4
agnan;1095;8
francesco;1095;7
baptistine;3;1094
dominiquette;2;1095
alois;1088;8
isaie;960;133
bénoni;1083;1
sophia;1;1071
catherin;1058;12
charlette;2;1067
eudoxie;3;1058
clair;1027;31
renee;5;1049
giovanni;1046;6
valburge;7;1045
marion;30;1013
guénolé;1029;5
matthieu;1029;3
célinie;5;1026
giuseppe;1023;4
pardoux;1023;4
leger;1023;3
geoffroi;1021;3
cosme;1015;6
silvie;8;1013
salome;4;1014
sicarie;0;1016
mathie;3;1011
dominica;4;1007
raimond;1010;1
stéphane;977;30
sigisbert;994;5
thiébaud;998;1
celine;5;990
anasthasie;4;988
thérése;2;988
rodolphe;986;3
séraphie;1;988
célénie;3;977
fulcrand;973;7
thérèze;4;969
armance;4;967
domenico;963;1
elvire;14;950
blaize;900;58
desire;948;6
celina;6;944
geoffroy;941;5
patrice;934;12
alexisse;8;936
archange;481;462
irène;16;926
espérance;44;893
del;932;4
natalie;9;925
nanette;3;929
léopoldine;6;925
fideline;1;925
amédé;919;5
nelly;3;918
bathilde;16;899
gatien;911;2
francisca;6;904
raphael;905;5
opportune;2;907
emilia;0;907
lucas;903;2
josephus;902;2
colomban;897;5
isidor;898;3
vrain;897;4
just;881;4
liévin;881;4
seraphine;9;876
béatrix;1;883
gracy;4;880
eutrope;849;34
didière;1;879
nicolaus;875;3
perrette;1;873
joachime;44;825
alexise;4;862
valéry;842;24
angele;5;860
privat;858;5
benoist;853;6
marceau;855;4
félicitée;3;855
lucia;34;824
louison;46;811
arthémise;8;845
aignan;848;4
armel;844;8
servais;849;3
rufine;3;842
apoline;6;835
theophile;833;8
caspar;837;2
druon;833;6
gregoire;833;4
aron;833;3
albine;1;834
bernadette;2;833
lina;3;832
leontine;4;828
nazaire;777;55
anastase;201;630
pascaline;5;822
friedrich;819;3
nicaise;806;16
euphrasine;2;817
bonnaventure;663;155
gildas;811;5
romary;811;3
valbert;813;1
peyronne;5;804
albéric;804;4
geraud;805;0
marine;4;801
sezny;793;12
anastasia;3;801
diebold;798;4
dauphine;6;794
ovide;770;28
anaise;4;793
bazile;769;26
hermine;5;790
rebecca;0;793
apollonie;2;789
felicite;6;785
meinrad;789;2
védastine;3;786
élizabeth;0;786
elisée;652;132
urbaine;1;774
ève;1;771
julitte;0;770
mn;567;201
fils;753;14
christienne;0;764
émiland;764;0
samson;757;6
savinien;762;1
clotaire;742;17
thomasse;3;756
carl;756;1
vendelin;750;7
aubine;2;753
gracie;1;752
séverine;3;749
efflam;747;2
benigne;414;329
rigobert;739;3
nancy;2;738
maurise;1;738
moyse;735;4
anton;736;2
jullien;732;6
stephanie;3;723
fulgence;655;66
aprône;6;714
laurentine;2;712
ferréol;707;4
angelina;2;708
mayeul;706;2
remi;704;1
denys;700;4
marx;700;1
babette;1;699
amanda;3;694
clet;690;5
matthias;692;1
agnés;5;685
chretien;686;4
edith;1;686
éloi;681;3
adonis;662;20
herminie;4;677
josué;677;2
ursula;0;678
clarice;6;670
nikolaus;672;4
eustelle;1;673
jonas;672;1
anatoile;501;169
carlos;664;3
rosette;1;665
silvestre;656;8
joachine;9;653
olga;2;657
virgile;647;11
rosina;0;657
thiebaud;654;2
sigismond;650;3
lorentz;648;4
pietro;644;2
lubin;643;1
martiale;2;640
césaire;589;52
bénédicte;8;632
domitille;2;638
angela;1;638
jeanneton;5;633
fortunée;6;631
lisa;1;636
palmire;65;571
jakob;629;1
zénaide;4;626
théobald;627;2
andréa;57;569
junien;622;3
adéle;5;619
fanie;8;615
gentien;620;3
flavien;619;3
héléne;5;617
wilhelm;615;2
aaron;614;2
damas;607;8
florimonde;1;612
gratian;610;0
thumette;0;609
elisabetha;0;608
brigide;4;600
mathis;603;0
sévère;400;203
adelle;2;600
clauda;6;596
mélaine;568;32
simonne;3;596
ferdinande;1;597
floris;587;11
polycarpe;569;28
seraphin;594;3
martialle;2;594
francesca;0;594
izabeau;6;588
périnne;1;593
baruch;573;18
hortence;5;584
parfait;588;1
cerf;587;0
godefroy;581;4
bastien;580;2
antonius;578;2
arbogast;576;4
noé;567;9
anicet;566;9
cordule;7;567
gédéon;572;2
marguerithe;4;570
edgard;566;3
laetitia;2;565
léo;562;5
cyriaque;559;7
jacque;559;3
manuel;559;2
emery;554;6
antide;552;6
légère;5;553
erasme;553;0
juvénal;550;2
gracianne;1;546
héléna;0;546
lazard;534;4
pelagie;3;535
vivande;1;535
honore;530;5
domitilde;12;522
pascale;4;530
cuny;524;7
franz;527;3
thierry;525;3
apollinaire;505;22
pulchérie;5;517
patern;519;2
timothée;501;20
pantaléon;520;0
perrinne;1;519
mayer;514;5
agathon;512;6
léonore;49;469
quintien;517;1
guérin;513;4
desle;483;32
scipion;514;1
ténénan;511;2
vitaline;2;511
maudez;505;7
mariane;3;508
meyer;497;14
thuriau;508;3
laurian;505;4
hyppolyte;493;14
aglaée;2;503
bertin;502;3
crépin;503;2
sylvaine;0;505
silvin;500;4
cornélie;8;494
felicie;5;497
horace;499;1
evre;481;18
petrus;493;6
celeste;57;439
régina;2;494
maxence;215;280
fanchette;3;491
lucine;1;492
renaud;489;4
adolphie;4;488
fidel;489;2
hydulphe;487;4
abdon;489;1
dina;3;486
walburge;6;482
florestine;4;482
numa;459;27
domenge;24;461
eglantine;3;481
valère;411;70
josepha;1;479
cunégonde;2;477
noyale;0;479
william;478;1
regina;1;477
fleurine;1;475
gerard;474;2
paterne;407;68
alcidie;2;470
chrysostome;468;3
geneviéve;2;469
restitude;5;464
phalier;462;4
guillermine;1;464
johanna;1;459
benoni;448;11
wendel;458;0
émilienne;0;457
mélie;0;457
michelette;2;455
damiane;0;456
théodorine;0;455
emil;449;5
amant;451;2
corneille;441;11
vivand;450;1
ronan;448;2
émélie;1;447
evrard;444;4
yolande;2;446
eusice;445;1
lise;2;444
bon;444;1
hippolite;416;29
iréné;413;31
jonathan;442;1
romble;440;3
hermann;439;3
azéma;5;434
ligier;436;2
philémon;435;3
max;434;3
placidie;1;436
nabord;435;0
gottfried;431;2
matteo;432;1
melaine;416;17
memmie;403;30
zoe;1;430
côme;418;11
marianna;0;427
albanie;5;421
géry;425;0
paschal;424;0
theresia;0;424
emmanuelle;2;419
philogène;385;35
cesar;417;2
damienne;0;419
lion;416;3
evariste;410;8
antonie;23;394
omérine;1;416
gangolf;414;1
guyonne;1;414
maurisaz;2;411
zelie;3;408
rozalie;3;406
innocent;405;1
virgine;3;403
sosthène;393;12
honorat;400;4
maximilienne;2;402
émilande;1;401
saturnine;0;401
philoméne;6;394
andrea;308;91
barthelemi;396;2
helena;0;396
guigner;393;2
reymond;395;0
jeane;5;389
thibaut;392;2
walbourge;7;386
adélina;1;391
nonne;5;385
gorgon;386;2
minette;1;386
paolo;387;0
pol;382;5
thibault;387;0
bertha;0;386
edgar;385;0
salomée;0;384
damase;365;16
noelle;1;380
léona;2;378
mammès;378;2
arsene;343;36
théotiste;31;348
yvon;379;0
faustin;376;2
anthime;360;16
argentine;1;375
michele;167;208
christiane;3;371
procule;7;367
anatolie;2;370
aubert;370;2
gasparine;0;372
karolina;0;372
médéric;370;1
balbine;1;368
magdelène;0;369
reyne;6;362
catarina;0;366
claudinette;3;362
emerance;4;361
grat;360;5
arnoux;355;9
tranquille;321;43
austreberthe;1;362
fiacrette;2;361
dorothea;1;361
suzette;0;362
jacobus;357;4
clodomir;354;6
malo;354;6
vidal;357;2
andréas;347;8
materne;331;24
napoleon;354;1
marié;337;16
estiennette;2;350
regine;2;350
flora;0;351
susanna;0;351
james;350;0
guilhem;347;1
joanna;2;346
bartholomé;344;3
françon;5;342
pétrus;344;3
elysabeth;1;345
franciscus;344;2
firmine;0;345
jane;2;343
lazarine;1;344
ondoyé;329;16
ennemonde;1;342
félicienne;0;343
santa;1;342
sebastienne;1;342
israël;340;2
tudy;340;1
cléophas;290;50
mardochée;338;2
mathive;1;339
agatha;3;336
alixe;14;325
pons;337;2
wilhelmine;1;338
adéline;0;338
angéle;1;337
amaury;334;3
ruffine;2;335
aime;322;14
santo;336;0
maddalena;0;335
zéphirine;0;335
dieudonnée;4;330
quitterie;1;333
sans;263;70
elmire;19;313
onézime;284;47
odilia;2;326
poncette;1;325
salvy;320;6
theobald;325;1
oswald;324;0
guinot;322;0
zénobie;4;318
girons;318;2
loup;316;4
élophe;318;1
kléber;316;3
cyprienne;2;315
pironne;0;316
aléxis;310;4
ghislain;313;1
pompée;44;270
thècle;12;301
amateur;311;1
margarethe;0;312
sv;204;108
