firstname;male;female
floride;55;256
trémeur;309;2
vincelette;1;310
xavière;0;311
thibaud;310;0
elias;307;2
véran;309;0
walbourg;6;302
cornil;307;0
juliana;0;305
pasquale;299;5
candide;59;243
grace;2;300
hélaine;1;301
philiberthe;1;301
thiebault;300;1
amélia;0;300
gall;299;1
hanna;1;299
rambert;300;0
anthoinette;2;297
elzéar;299;0
leocadie;0;299
regis;296;2
sixte;287;11
alanette;2;295
gaudérique;293;4
fort;292;4
hubertine;1;294
zelia;0;295
apolonie;1;293
athalie;0;293
blaisine;0;293
cesarine;0;293
florie;17;276
hipolite;264;29
dimanche;31;261
hyacinte;193;99
ester;12;279
gaëtan;290;1
maxellende;3;288
giovanna;1;289
genest;288;1
maurize;3;286
montaine;5;284
ollive;1;288
thimothée;265;24
géran;287;1
sylvanie;1;287
fany;1;286
giacomo;287;0
gonzague;285;2
john;286;1
ulrich;287;0
g;282;4
périne;0;286
aliette;1;284
andoche;282;3
antoni;281;4
giraud;283;1
severin;282;2
bonnette;1;282
cantien;283;0
génie;22;260
junie;3;278
azeline;0;280
bertranne;1;278
fénelon;278;1
ghislaine;1;276
janvier;277;0
éloy;273;2
généreux;274;1
perette;1;274
protais;275;0
romuald;273;2
august;273;1
epiphane;242;32
valérien;274;0
amicie;0;273
aspasie;1;272
emerence;2;271
félicia;0;273
benoiste;0;272
cécilia;3;269
donatienne;1;271
aloys;264;7
brunette;2;269
psv;224;47
armelle;2;268
elvina;0;270
gervaise;5;263
aimee;0;265
foy;4;260
giulia;0;264
laurentius;263;0
léobon;260;2
gérald;261;0
marta;0;261
rossoline;0;261
siffrein;261;0
arnold;258;2
benjamine;0;260
desiree;2;258
hiacinthe;141;119
simeon;259;1
violette;12;248
artémise;3;256
honnoré;259;0
procope;257;2
rosalia;0;259
eucher;256;2
mélitine;0;258
zénon;251;7
emerentienne;0;257
modestine;0;257
od;177;80
prospère;135;122
catharine;1;255
morice;245;10
tristan;255;0
medard;250;4
prospérine;1;253
carlo;252;1
christmann;253;0
jaquette;1;252
josse;249;4
perpetue;3;250
philogone;234;19
anathalie;0;252
thiébault;252;0
ursuline;1;251
toussaine;1;250
catherina;1;249
honorade;3;247
azélie;0;249
baptistin;247;2
chaffrey;247;2
fleurette;1;248
fleurisse;151;98
aurelie;2;246
fulgent;248;0
hermence;2;245
ludovicus;244;3
philippa;1;246
edwige;1;244
gaspar;244;1
quintienne;0;245
bravy;243;1
dorothee;2;242
franziska;6;238
paulette;2;242
pélerin;243;1
aymar;243;0
cirgues;240;3
lucette;0;243
denize;3;239
féréol;237;5
patrocle;240;2
urbane;1;241
gustine;1;240
saintin;241;0
bénédictine;1;239
edmee;3;237
jeanette;1;239
vinoc;236;4
lucresse;1;238
appolline;1;237
stefano;238;0
florimont;236;1
hercule;230;7
odille;19;218
vindicien;237;0
vitale;34;203
dagobert;234;2
lorenz;235;1
vérain;236;0
natale;231;4
odilon;229;6
alexine;0;234
lea;2;232
lehmann;234;0
lucy;1;233
annie;2;231
evelina;1;232
jude;224;9
saubade;2;229
sebastian;231;0
simphorien;231;0
thérese;1;230
eléonor;183;47
félice;11;219
lucille;3;227
abigail;3;226
adrian;227;2
nunzia;3;226
phanie;2;227
rachelle;0;229
bartolomeo;228;0
ismerie;2;226
ermance;2;225
f;23;204
fortunat;223;4
jeanny;8;219
lievin;227;0
thomase;3;224
felicité;3;223
jaoua;225;1
nonce;170;56
odon;223;2
policarpe;200;25
caprais;223;1
annonciade;0;223
bienaimé;221;2
joachin;223;0
almire;184;38
crespin;220;2
dauphin;221;1
élodie;0;222
myriam;0;222
trophime;209;13
bibiane;0;221
luigi;221;0
orélie;0;221
angèlique;0;220
arcade;207;13
beatrix;4;216
léonor;209;11
nn;137;83
dorothé;8;211
eliane;0;219
patient;219;0
sydonie;3;216
venant;219;0
adelphe;186;32
cécille;0;218
émilien;216;2
jehan;217;1
carolus;214;3
guilhaumette;0;217
agne;3;213
cyril;215;1
elisé;200;16
felicien;213;3
isbergue;7;209
anette;1;214
dominico;214;1
liévine;3;212
teresa;0;215
diane;1;213
télesphore;213;1
amélina;0;213
josef;211;2
tobie;209;4
alzire;25;187
gaudens;210;2
hortance;0;212
lisette;1;211
ludan;211;1
athénais;8;203
elina;1;210
gérand;211;0
isaure;9;202
théodora;0;211
franois;210;0
juvenal;210;0
thais;5;205
valerie;5;205
hedwige;0;209
pierette;0;209
prudente;0;209
polonie;1;206
aurélien;206;0
hans;205;1
hélie;175;31
denyse;1;204
jouan;204;1
pérrine;0;205
zélina;1;204
auger;203;1
mamert;204;0
noemie;1;203
helène;1;202
izaac;203;0
zulmée;0;202
balthazarde;2;199
carmen;1;200
fleurentine;1;200
nephtali;199;2
urbanne;1;200
guillelmine;0;200
martino;200;0
valery;188;12
éloise;4;195
ursulle;1;198
deile;188;10
domengea;2;196
héleine;1;197
arnoult;196;1
concorde;1;196
etienette;2;195
férréol;196;1
désir;194;2
émelie;0;194
floribonne;2;192
fuscien;194;0
gouesnou;194;0
judas;192;2
jullienne;1;193
ladislas;193;1
marieanne;1;193
walburga;0;194
jacobée;3;190
nicholas;193;0
wilfrid;189;4
anonime;118;74
brévalaire;190;1
chantal;0;191
gilonne;0;191
imbert;191;0
martha;1;190
maryvonne;0;191
valérine;0;191
desiré;188;2
izabelle;0;190
julianne;1;189
lié;189;1
ottilia;1;189
savine;2;188
aglaë;0;189
alexina;1;188
méliau;188;1
perine;2;187
saveria;0;189
alberte;1;187
crescence;3;185
elysée;174;14
guislaine;0;188
antony;185;2
archambaud;186;1
ciprien;187;0
salomea;0;187
stephan;185;2
toussine;0;187
agénor;183;3
emanuel;186;0
emée;3;183
ignazio;186;0
mathieux;185;0
adélaîde;1;183
aymard;183;1
faustine;1;183
méry;171;13
veran;182;2
alphée;170;13
divine;1;181
eugen;181;1
hélèna;0;182
lionel;182;0
maurille;167;15
etiennaz;0;181
frumence;124;57
paulus;181;0
tomaso;180;1
crésence;0;180
guillain;179;1
vivien;180;0
berthilde;0;179
france;46;133
bernhard;177;1
caterina;0;178
cézarine;0;178
gérôme;176;2
mari;167;11
rustique;145;33
floria;5;172
herman;177;0
mina;0;177
anaclet;174;2
chartier;176;0
franã§ois;174;2
myrtil;171;5
sénateur;175;1
victorice;155;21
alvina;0;175
appollonie;0;175
hypolitte;158;17
laura;1;174
rieul;175;0
roberte;0;175
thimotée;166;9
agostino;174;0
chrisoline;0;174
clère;0;174
saubat;172;2
élisée;140;33
luise;2;171
cladie;1;171
zéa;1;171
adalbert;171;0
amboise;157;14
gertrud;0;171
guilhelme;1;170
jaques;170;1
jacobine;0;169
lorenzo;169;0
seconde;0;169
alexie;18;150
angelin;168;0
fannie;0;168
thomassine;0;168
angel;148;19
bienvenu;163;3
budoc;166;0
frantz;166;0
heloise;1;165
luisa;0;166
saverio;166;0
theresa;2;164
césarie;5;160
fleurant;162;3
henricus;164;1
hypolithe;154;11
letizia;1;164
similien;165;0
julius;163;1
zéphyr;163;1
emeric;161;2
israel;160;3
macaire;160;3
philipine;0;163
jeanine;1;161
othilie;1;161
angéla;0;161
appolonia;0;161
baltazard;161;0
briac;160;1
charle;156;5
lin;158;3
mirza;4;157
tiburce;158;3
florette;0;160
margarita;1;159
noémi;9;151
thiebauld;160;0
vedastine;3;157
ciriac;159;0
isoline;0;159
justinien;158;1
achile;158;0
florimone;2;156
fréderic;158;0
guiraud;158;0
jerôme;157;1
martinus;156;2
sybille;2;156
remie;0;157
amande;2;154
caspard;156;0
charline;0;156
florice;113;43
m;87;69
nina;0;156
théodosie;2;154
adolf;154;1
elize;5;150
andrive;3;151
brieuc;152;2
gérome;153;1
gerson;153;1
clémentin;152;1
fidele;150;3
filippo;151;2
gentille;1;152
gourgon;153;0
augustave;151;1
domingo;150;2
elisabetta;0;152
hipolyte;140;12
amedee;137;14
clorinde;2;149
ferjeux;150;1
sophronie;5;146
andéol;150;0
hildevert;148;2
landelin;150;0
léone;2;148
malcy;1;149
rogatien;149;1
vincens;150;0
adelice;1;148
alex;138;11
bénonie;67;82
brutus;148;1
cecilia;1;148
cécilien;149;0
gauthier;148;1
lucrece;1;148
yrieix;149;0
agata;0;148
beatrice;2;146
froisine;0;148
joël;147;1
ferreol;145;2
fleurent;147;0
sylvère;139;8
emerentine;1;145
eusébie;0;146
pulcherie;2;144
reinhard;146;0
suzane;0;146
adelson;143;2
avit;144;1
barthelémy;144;1
baselice;0;145
florina;1;144
gery;145;0
gisèle;0;145
jéromine;4;141
alpinien;144;0
angelo;144;0
baltazar;144;0
noélie;1;143
adrianne;0;143
laurette;2;141
quiterie;1;142
ysabelle;1;142
zephirin;143;0
aprone;2;140
armeline;0;142
fortune;124;18
gothon;5;137
hirma;4;138
brigitta;0;141
emérance;0;141
ezilda;1;140
genès;141;0
gens;139;2
jehanne;0;141
lia;1;140
raoulette;1;140
yacinthe;60;81
alexander;140;0
alise;1;139
austremoine;139;1
barthelemie;9;131
chrétienne;0;140
giles;139;1
herlé;140;0
micheline;0;140
prospert;140;0
vaast;138;2
domice;132;7
mortné;128;11
paula;1;138
thimothé;138;1
bastienne;0;138
deil;137;1
franã§oise;3;135
jaque;137;1
prince;138;0
quiric;138;0
sabin;138;0
aymé;136;1
fleurance;1;136
fleurice;33;104
heleine;3;134
zoée;0;137
athanaise;2;134
églantine;0;136
gille;134;2
hermand;136;0
ismaël;134;2
modéré;136;0
nicolao;136;0
olry;136;0
agathange;124;11
amed;135;0
elia;23;112
floréal;110;25
guyon;135;0
lydia;1;134
marcou;135;0
margareta;1;134
soulange;2;133
walbourgue;0;135
franck;134;0
furcy;133;1
gontran;134;0
hayem;130;4
marcus;134;0
nonna;131;3
romaric;134;0
yvan;134;0
alicia;1;132
bily;132;1
cassien;133;0
martina;1;132
pamphile;127;6
richardis;4;129
caradec;132;0
léonille;1;131
sigismund;132;0
tony;132;0
arséne;119;12
bizien;131;0
eduard;130;0
hylaire;123;7
laurans;130;0
sever;128;2
aldebert;129;0
athénaise;0;129
felice;51;78
ignatius;128;1
mattea;0;129
zéphyrin;128;1
bélonie;57;71
damarisse;1;127
euphemie;1;127
eusebe;122;6
ildefonse;121;7
ivan;128;0
pasquier;128;0
péronnelle;0;128
théotime;118;10
thérésia;1;127
aglae;1;126
arnaude;0;127
benoitte;0;127
léobin;127;0
sadi;126;1
zenaide;1;126
agapite;114;12
alberic;124;2
christoph;126;0
iphigénie;0;126
lidie;0;126
stephane;118;8
zaire;5;121
andreanne;0;125
bertine;1;124
elisabethe;1;124
ephraim;124;1
gabriele;12;113
hélis;0;125
leonce;108;17
malka;0;125
maury;124;1
poline;0;125
seligmann;123;2
fabienne;0;124
josèph;123;1
theodule;122;2
fleuri;120;3
frederique;11;112
gustin;122;1
oliphie;1;122
prudentienne;1;122
caliste;99;23
claudie;2;120
emiliand;121;1
nizier;121;1
angelle;1;120
clélie;0;121
eymard;121;0
léonidas;116;5
ludovica;4;117
savin;121;0
serge;120;1
vénérande;1;120
adelin;117;3
assomption;0;120
chéri;117;3
clette;115;5
elena;0;120
emérence;0;120
girard;118;2
gonery;119;1
isidorine;0;120
leo;120;0
magdelene;0;120
niclaus;120;0
sidoine;99;21
thimoté;119;1
dieudonne;118;1
guilain;117;2
jassuda;118;1
kilian;119;0
michaël;118;1
obéline;0;119
octavien;119;0
renelde;5;114
sanson;119;0
savinie;0;119
agricol;117;1
basilice;4;114
christien;117;1
ephrem;115;3
françis;117;1
sipora;0;118
ysabeau;3;115
charlotta;0;117
doumenge;4;113
emérentienne;1;116
ernst;117;0
giulio;116;1
lazarre;112;5
leandre;111;6
renobert;116;1
sebastianus;116;1
toussain;117;0
eleuthère;109;7
emerantine;0;116
fulcran;114;2
inès;0;116
manne;2;114
servan;115;1
tudine;1;115
anthony;113;2
édmé;114;1
eléonie;1;114
paola;2;113
salvador;112;3
thérésine;1;114
ulric;114;1
colombanne;0;114
esprite;0;114
eymeric;114;0
georgius;113;1
graci;1;113
isaline;0;114
jeannine;0;114
karoline;0;114
léonord;103;11
philéas;113;1
avoye;2;111
exupère;88;25
gaudence;36;77
hypolyte;104;9
madalena;1;112
yvonnette;0;113
adolph;108;4
alodie;1;111
apolinaire;108;4
derrien;110;2
elzéard;112;0
englebert;112;0
euphroisie;0;112
josèphte;0;112
maxellence;1;111
noêl;110;2
priest;112;0
bertille;4;107
come;108;3
gotton;3;108
héliodore;105;6
hortensia;0;111
inommé;101;10
jeannet;106;5
liboire;105;6
rémond;109;2
saturine;0;111
allanette;0;110
glossinde;0;110
ondoyée;2;108
pie;101;9
quéric;109;1
usmarine;2;108
voltaire;110;0
cléophée;1;108
francisco;108;1
gaspart;109;0
gottlieb;108;1
guerin;108;1
laurente;1;108
orphise;1;108
rousse;0;109
antoinnette;0;108
cado;107;1
chrisostôme;108;0
clairette;0;108
joannis;106;2
lézin;107;1
melina;0;108
théodor;107;1
winoc;108;0
alidor;105;2
amalia;0;107
émilia;0;107
fleuris;98;9
guillemine;0;107
norbertine;1;106
péronelle;0;107
principe;106;1
rufin;105;2
théodose;73;34
timoléon;107;0
vast;107;0
zélima;1;106
albain;105;1
batilde;1;105
bazille;100;6
claudaz;1;105
gaétan;106;0
abeline;0;105
adhémar;105;0
apollonia;0;105
aymée;1;104
guinolay;104;1
hillaire;101;4
lazaire;32;73
lorent;105;0
morandus;105;0
nicodème;101;4
polixine;0;105
usmar;104;1
christin;104;0
chrysoline;1;103
domitile;6;98
juliane;0;104
maur;103;1
mayol;104;0
zoë;0;104
aminthe;13;90
anasthase;71;32
edmonde;0;103
géral;103;0
indéfini;81;22
nabor;100;3
nannette;0;103
thomasine;0;103
vitalis;100;3
yvette;1;102
zéline;0;103
cadet;100;2
fronton;100;2
gengoulph;102;0
guillem;100;2
margaritha;0;102
priscille;8;94
rébecca;1;101
tremeur;102;0
zephir;100;2
amante;1;100
corinne;0;101
irene;15;86
maguerite;0;101
onesime;84;17
symphorose;2;99
therèse;0;101
vitalle;4;97
basilide;43;57
jacquotte;0;100
joséph;99;1
juan;100;0
ruffin;100;0
silvère;98;2
stillborn;74;26
symphorienne;0;100
ursine;0;100
agapit;96;3
anita;0;99
aphrodise;94;5
aventin;99;0
balthasard;99;0
idalie;0;99
louize;1;98
nickel;99;0
primel;95;4
raymondine;0;99
servanne;1;98
sibille;2;97
stella;1;98
ursmer;99;0
venance;93;6
vorle;99;0
agricole;80;18
airy;95;3
alina;0;98
alma;2;96
astasie;0;98
chérie;2;96
clere;2;96
esmé;92;6
fébronie;0;98
florentz;98;0
germanie;1;97
justina;0;98
méen;98;0
mort;79;19
rosaline;0;98
timothé;95;3
alfreda;0;97
célie;0;97
clorinthe;2;95
domitien;97;0
éliza;1;96
lambertine;3;94
polydore;96;1
thérésa;1;96
tulle;0;97
wolfgang;97;0
artus;96;0
babet;0;96
celenie;0;96
colombane;1;95
ermine;0;96
euranie;1;95
gabrièle;0;96
gratienne;2;94
innocente;0;96
josias;95;1
julite;1;95
liza;1;95
margareth;1;95
oury;95;1
suzanna;1;95
thuriane;1;95
vincence;1;95
alexandra;1;94
cajetan;95;0
henrich;95;0
maximien;95;0
péroline;0;95
thénénan;95;0
aubertine;1;93
claris;8;86
eric;94;0
géraude;0;94
isabella;0;94
phillipe;86;8
severine;2;92
zelmire;1;93
adéodat;90;3
albane;0;93
barnabe;91;2
bélanie;0;93
bérénice;0;93
eveline;0;93
florisse;24;69
gracian;92;1
léoncie;0;93
mammes;88;5
mémie;91;2
messidor;77;16
nicolade;0;93
orsola;2;91
philipe;59;34
aloysius;90;2
arnauld;92;0
aurélia;0;92
euphanie;0;92
foi;1;91
homère;88;4
jammes;92;0
josé;91;1
urbin;92;0
brigite;0;91
chiara;0;91
christ;89;2
edward;91;0
esperance;0;91
félise;0;91
fidélie;2;89
fromette;0;91
gondrice;3;88
huberte;0;91
paisible;2;89
thereze;0;91
wiry;91;0
adélie;0;90
aldégonde;0;90
amelina;0;90
cyriac;90;0
diogène;87;3
genevièvre;0;90
gui;90;0
guilbert;90;0
infant;60;30
isabel;4;86
jonathas;89;1
kleber;88;2
matilde;0;90
sébastian;89;1
annick;0;89
cazimir;89;0
christophle;80;9
édith;1;88
elphège;83;6
guérine;1;88
joan;89;0
marty;88;1
mathurinne;0;89
nsv;46;43
olympie;0;89
osithe;0;89
armentine;0;88
flory;77;11
frix;87;1
fulbert;88;0
jeremie;86;2
job;88;0
odet;88;0
sebastiano;88;0
tréphine;1;87
amaranthe;6;81
aveline;0;87
benedetto;87;0
celinie;0;87
darie;2;85
gustav;87;0
ladreyt;85;2
olympiade;12;75
quintin;86;1
restitue;2;85
romanie;1;86
angelica;0;86
appolinie;1;85
arméline;0;86
barnabée;2;84
eleonor;63;23
emeline;0;86
florida;0;86
genet;85;1
gobrien;86;0
guilhalme;1;85
othon;85;1
vidian;83;3
vivante;0;86
blondine;0;85
borach;85;0
domenica;0;85
gérasime;79;6
guénin;85;0
heymann;84;1
jumeau;81;4
léonel;85;0
odot;82;3
olivia;0;85
ouen;84;1
rolande;0;85
théofrède;85;0
thurianne;1;84
willibald;84;1
zozime;76;9
cathrine;0;84
clémente;1;83
cristine;0;84
damassine;0;84
eugenia;1;83
gertrudis;0;84
lodoiska;1;83
remiette;0;84
thérence;2;82
tobias;84;0
vallier;80;4
anastaise;1;82
azéline;0;83
basilisse;2;81
célanie;0;83
elaine;2;81
evelyne;0;83
gauderique;83;0
mery;79;4
noëlie;0;83
silvestro;83;0
taurin;83;0
alcime;74;8
bernade;0;82
goal;82;0
godelive;0;82
goudchaux;82;0
haude;0;82
magdaleine;0;82
margaret;0;82
nicolette;0;82
noë;82;0
simonette;1;81
stephanus;82;0
audouin;81;0
catalina;1;80
eliacin;80;1
floribert;81;0
fritz;80;1
frosine;0;81
johan;81;0
jossine;0;81
natalis;77;4
renelle;1;80
septime;68;13
vivent;81;0
basilique;26;54
bélisaire;73;7
catiche;0;80
charité;0;80
emérantine;1;79
emilian;80;0
gracien;80;0
helaine;0;80
jacinthe;18;62
livia;0;80
rèmy;80;0
thadée;76;4
verain;80;0
vittoria;0;80
aman;79;0
arbogaste;78;1
cirille;66;13
dominiquaz;0;79
gérardine;0;79
mauriza;0;79
napoleone;66;13
pasquin;79;0
renault;79;0
saubadine;0;79
theodor;79;0
vorles;79;0
clary;24;54
eufroisine;2;76
hélion;78;0
huguet;78;0
katherine;0;78
libère;2;76
maffre;76;2
marina;1;77
mireille;1;77
vindicienne;0;78
aglaure;0;77
alzina;1;76
anatalie;1;76
arthémon;76;1
azémia;0;77
corneil;76;1
eglé;0;77
guilaume;77;0
louyse;0;77
vulfran;77;0
affre;8;68
alisse;2;74
bartholomée;11;65
cirice;74;2
couronne;1;75
damarice;2;74
desirée;1;75
dominicus;76;0
eliana;0;76
frederick;76;0
jacquême;0;76
marinette;0;76
martinien;76;0
olimpe;7;69
seligman;76;0
tudec;76;0
agate;2;73
carole;0;75
damasse;74;1
ella;1;74
françine;1;74
herveline;1;74
leopoldine;0;75
pourçain;74;1
séphora;0;75
vincenzo;75;0
amarante;4;70
engelbert;74;0
friederich;73;1
hartmann;73;1
herménégilde;25;49
hospice;74;0
joaquim;74;0
laëtitia;0;74
léonne;0;74
madeline;0;74
mortnée;0;74
pancras;74;0
salvi;73;1
thèrèse;0;74
alexia;3;70
andres;73;0
andrieu;73;0
annibal;73;0
arnault;73;0
arthemise;1;72
emiliane;2;71
erhard;72;1
esme;72;1
éva;0;73
genereuse;0;73
gentil;72;1
gertruda;0;73
graziosa;1;72
hélenne;0;73
philipette;0;73
placidine;0;73
verane;0;73
yvone;1;72
anathoile;42;30
andréane;0;72
andree;1;71
bessel;1;71
chaterine;0;72
climène;0;72
doucette;0;72
elouan;72;0
fidéle;71;1
frida;0;72
gilibert;71;1
henrietta;1;71
josephina;0;72
leonide;11;61
liesse;4;68
lorette;0;72
moricette;0;72
oliva;0;72
otto;72;0
secondine;1;71
spire;72;0
théophane;72;0
thérèsia;0;72
thimoléon;71;1
thoinette;1;71
werner;71;1
wilhelmina;0;72
alour;69;2
aynard;71;0
béate;4;67
bianca;0;71
bologne;1;70
evodie;0;71
guillonne;0;71
hippolythe;64;7
jost;71;0
marcantonio;71;0
moritz;70;1
regnault;71;0
rollande;0;71
syre;8;63
adel;34;36
antelme;70;0
battista;69;1
blasius;70;0
cathérine;0;70
egide;66;4
émerance;0;70
gaetan;70;0
georgia;0;70
gonzalve;69;1
héand;70;0
honorate;1;69
janette;1;69
josephette;1;69
sorlin;70;0
thurienne;0;70
adèlaide;0;69
augustinus;68;1
cézaire;65;4
didiere;0;69
emilland;68;1
florestan;68;1
franoise;2;67
galle;66;3
goeury;69;0
jacquinne;0;69
jospeh;69;0
philidor;69;0
rosaly;0;69
amelia;1;67
andréaz;1;67
angely;62;6
armante;2;66
coelina;0;68
emilianne;0;68
erminie;0;68
genes;66;2
giacinto;65;3
gillonne;1;67
joanne;19;49
joannet;65;3
landry;67;1
léonise;0;68
ludovique;5;63
lupien;68;0
mansui;67;1
mnm;68;0
omerine;0;68
précieuse;0;68
reynaud;67;1
seurette;0;68
souveraine;1;67
vérène;1;67
affra;1;66
avoie;2;65
azema;2;65
bernadine;1;66
délie;0;67
elisabet;0;67
gemme;3;64
nephtalie;50;17
pancrasse;67;0
philemon;67;0
sincère;55;12
tharsile;22;45
thecle;7;60
a;42;24
donate;17;49
florentius;64;2
guillalme;0;66
lazarde;0;66
mathée;2;64
mauricia;0;66
pétroline;0;66
rosemonde;0;66
sernin;65;1
tite;64;2
ulalie;0;66
ursmar;65;1
ariste;65;0
azoline;1;64
bauduin;64;1
deny;65;0
geronimo;65;0
lacombe;64;1
liphard;65;0
louys;64;1
ludovie;0;65
margerite;3;62
marielle;0;65
mériadec;64;1
miguel;65;0
pelerin;65;0
philip;65;0
pierrine;3;62
ruben;65;0
vigor;65;0
xfils;65;0
amalie;0;64
angette;0;64
barthélèmy;64;0
benedetta;1;63
cidonie;0;64
dalila;0;64
dupré;64;0
ellen;0;64
ermence;1;63
fénélon;63;1
fleurantine;1;63
fursy;64;0
gladie;0;64
gustavie;0;64
josselin;64;0
pedro;64;0
quénan;64;0
seraphie;0;64
vérane;0;64
victurnien;63;1
arthus;62;1
bernardus;63;0
blaisie;1;62
cristophe;63;0
demet;63;0
ferdinant;63;0
gérarde;1;62
hermant;63;0
hindel;3;60
pipe;63;0
quentine;0;63
raimonde;0;63
réparate;10;53
roman;63;0
saloméa;0;63
veronica;0;63
vinard;62;1
abéline;0;62
alfrédine;0;62
barthélemie;9;53
bastiano;62;0
baudile;61;1
bibianne;2;60
bibienne;0;62
bieuzy;60;2
cassiodore;58;4
damaris;3;59
