firstname;male;female
ermeline;0;62
fleuret;62;0
fulcrande;0;62
godefroi;62;0
hughes;62;0
léodie;1;61
ludovine;2;60
maudé;55;7
zénobe;60;2
adine;1;60
angella;0;61
apollon;61;0
athanasie;1;60
barthélémine;0;61
basle;60;1
clemens;60;1
collette;4;57
cornille;43;18
emelina;0;61
faron;60;1
floribonde;0;61
frieda;0;61
guilhemette;0;61
hana;0;61
hélene;0;61
hélix;2;59
homérine;0;61
irmine;1;60
jéronime;1;60
léocardie;0;61
matern;56;5
moreil;61;0
noëline;0;61
ortance;0;61
philippus;61;0
remèze;61;0
tancrède;60;1
usmérie;1;60
valence;9;52
x;28;33
xiste;58;3
alfons;60;0
andrieux;60;0
daria;0;60
epiphanie;3;57
erasmus;60;0
évariste;59;1
gonéry;60;0
hermeline;0;60
lievine;0;60
nancie;0;60
phillippe;60;0
amede;59;0
anseline;9;50
brigida;0;59
camilla;0;59
chrisotome;59;0
emérentine;1;58
enriette;0;59
foulques;59;0
franciska;0;59
front;59;0
gand;59;0
hylarion;59;0
janeton;0;59
laurencie;0;59
laurencine;0;59
nadine;0;59
second;58;1
silas;59;0
valbourg;3;56
vincense;0;59
arnoul;57;1
balsamie;0;58
benedict;54;4
dévote;3;55
elizabet;0;58
gengoul;58;0
giron;58;0
josefa;0;58
magdalaine;0;58
marcello;58;0
mario;56;2
optat;53;5
phany;0;58
quiriace;58;0
rocco;58;0
rupert;58;0
stephen;58;0
theobaldus;58;0
zéphire;37;21
albérique;34;23
alfonse;57;0
basilie;0;57
bravi;56;1
brendel;1;56
célerine;0;57
cesaire;42;15
cyrice;57;0
damarise;0;57
diana;0;57
elyse;3;54
elzear;57;0
fleur;5;52
ludgarde;0;57
maixent;57;0
mnf;1;56
paulina;3;54
piere;57;0
salvadore;56;1
silvanie;0;57
thaurin;57;0
thépault;56;1
viatre;56;1
zéphérine;0;57
zilda;0;57
zima;0;57
adélia;0;56
aldéric;55;1
ambrosius;55;1
anriette;3;53
anthèlme;56;0
aure;0;56
benedictine;0;56
benedictus;51;5
cléonice;9;47
eglée;0;56
elisabette;2;54
fabiana;1;55
fabrice;56;0
gobert;54;2
guillalmette;0;56
guillaumine;1;55
hermenegilde;35;21
julian;56;0
marguerie;2;54
pantaleon;56;0
paschaline;0;56
paulonie;1;55
polixène;6;50
télésphore;55;1
valéri;54;2
valier;55;1
vorlette;0;56
adelbert;55;0
alphons;55;0
amour;48;7
antoinaz;1;54
bathélémy;55;0
bernardino;54;1
blimont;55;0
clairine;1;54
dorothéa;0;55
genneviève;0;55
gentile;1;54
guillelme;2;53
guitton;2;53
j;46;9
jennie;0;55
line;3;52
marque;7;48
merlé;0;55
mesmin;55;0
monica;0;55
raine;0;55
salvin;55;0
walter;55;0
aimard;54;0
alcine;14;40
alessandro;54;0
amèlie;0;54
bella;0;54
brebion;24;30
caterine;0;54
catherinne;1;53
cyrile;52;2
cyrus;54;0
fabian;53;1
gal;53;1
geffroy;54;0
ignatz;53;1
ildephonsine;0;54
jacobé;5;49
lajeunesse;53;1
léocade;18;36
lizier;54;0
madelon;5;49
marcantonia;0;54
michellaz;0;54
n;40;14
raulin;52;2
ruphine;0;54
simond;51;3
suzon;1;53
adelphie;29;24
aimery;53;0
antoinne;53;0
barthélemi;52;1
brandan;53;0
cerice;51;2
chrisosthome;53;0
cirile;47;6
emmelie;0;53
emmeline;0;53
emond;53;0
fidèline;0;53
geofroi;53;0
johannès;53;0
julianna;0;53
jullie;2;51
jumeaux;50;3
libert;28;25
louisette;0;53
louvent;53;0
mamès;53;0
nélie;0;53
nellie;0;53
patrick;53;0
tristant;53;0
ursanne;53;0
zaccharie;51;2
ambroggio;52;0
andrew;52;0
andronique;46;6
benedicte;10;42
chrisogone;47;5
ciriaque;51;1
cléonie;0;52
damasine;0;52
divy;52;0
eymery;52;0
hippolytaz;0;52
hugue;52;0
isodore;52;0
livie;0;52
mathilda;1;51
menge;51;1
nunzio;52;0
othilia;0;52
ramon;52;0
salvatore;52;0
sébastianus;51;1
thérèsine;1;51
urban;52;0
urbine;0;52
aima;2;49
alfonso;51;0
alfréda;0;51
alfredine;0;51
ameline;0;51
cir;51;0
cire;19;32
constand;51;0
crepin;51;0
darius;51;0
elzeard;51;0
emerentiane;0;51
emiliande;0;51
ethienne;51;0
hilarie;2;49
himère;51;0
hyppolithe;47;4
ithier;51;0
jacobea;2;49
jasmin;51;0
létitia;0;51
magdaléna;0;51
mariano;51;0
oside;9;42
philadelphe;50;1
sylvia;0;51
titus;50;1
vélina;0;51
agile;50;0
allexis;50;0
ame;46;4
amon;50;0
bonaventura;46;4
couronné;50;0
déodat;50;0
edouart;50;0
éléonor;43;7
emé;48;2
euge;50;0
eugénia;0;50
gébertrude;0;50
guenole;50;0
hersilie;0;50
hirtz;49;1
idoux;50;0
isai;50;0
ismael;50;0
joackim;50;0
libéral;50;0
ludger;50;0
magdalèna;0;50
miette;0;50
obeline;0;50
pharailde;0;50
philomena;0;50
philoxime;49;1
ramond;49;1
sn;31;19
thérèsa;0;50
verena;0;50
victorinne;0;50
villars;49;1
wenceslas;50;0
albanne;1;48
allour;49;0
anselm;49;0
arsenne;23;26
auxiliatrice;0;49
bengude;0;49
cattarina;0;49
cornelie;1;48
cyre;9;40
emerantienne;0;49
gregorio;49;0
illisible;31;18
joséphe;0;49
juana;0;49
lange;49;0
magdalene;0;49
mindel;1;48
nicoline;0;49
onésiphore;48;1
porphyre;46;3
rosalinda;0;49
rosalinde;25;24
stéphan;49;0
ugénie;0;49
wulfran;49;0
yseult;0;49
armide;5;43
belle;0;48
bernardo;48;0
bilyenne;0;48
boscat;48;0
claudien;48;0
erneste;35;13
ezéchiel;47;1
faustina;0;48
giacominetta;0;48
guillauma;1;47
helenne;0;48
hirsch;48;0
judes;48;0
jule;42;6
luciano;47;1
lyon;47;1
magdelena;0;48
maurisa;0;48
ortense;1;47
osmin;48;0
palma;0;48
palmyr;46;2
parfaite;0;48
prospere;33;15
quantin;48;0
quinibert;48;0
remond;47;1
roselyne;0;48
séraphique;4;44
serein;48;0
simplice;43;5
thr;0;48
tudyne;0;48
ustelle;0;48
victorie;11;37
zémia;0;48
attale;33;14
barthlmy;47;0
baudouin;47;0
garçon;42;5
gautier;47;0
hermandine;1;46
honoree;0;47
liébert;47;0
médart;47;0
persile;0;47
pierrre;47;0
réol;46;1
simonde;0;47
stefan;47;0
théobaldus;47;0
vérand;47;0
wendelinus;47;0
zenobie;0;47
abélard;46;0
alexi;46;0
alphé;46;0
améline;0;46
ananie;7;39
appollinaire;43;3
aubierge;1;45
auxile;46;0
breinel;1;45
cecille;0;46
cézar;46;0
claudy;41;5
eléontine;0;46
francisse;39;7
gangolph;46;0
guiseppe;46;0
guttel;0;46
hectorine;0;46
hégésippe;41;5
hermantine;0;46
ignaz;46;0
laurine;2;44
ligière;0;46
marco;46;0
nectaire;46;0
poncet;46;0
quilicus;46;0
roc;46;0
serafina;1;45
sire;5;41
valentinus;46;0
anaisse;1;44
aquilin;45;0
arcène;26;19
bartholomeus;44;1
batta;44;1
bénédict;42;3
bénine;0;45
cunegonde;0;45
dominik;45;0
edmont;45;0
éliane;0;45
elsa;1;44
émmanuel;45;0
firmain;45;0
germer;44;1
hiérome;45;0
jérémy;45;0
libérale;0;45
lucius;45;0
manette;0;45
mariola;0;45
maturin;44;1
meriam;0;45
noelie;2;43
noéline;0;45
ophélie;0;45
patience;0;45
phillipine;0;45
praxède;4;41
remacle;43;2
roberde;0;45
s;19;26
telesphore;41;4
thobias;45;0
vénérante;0;45
vitalie;1;44
amarin;44;0
aménaide;1;43
augustina;1;43
auxilia;0;44
boson;44;0
cléophine;0;44
eleuther;41;3
engelhard;44;0
félixe;4;40
fleurestine;0;44
florance;0;44
francille;0;44
frédérick;44;0
genoveva;2;42
geromina;0;44
guilhelmette;0;44
gury;43;1
hélise;0;44
hiacinte;24;20
ildéphonse;44;0
jeannne;0;44
margarida;0;44
mariuccia;0;44
milande;0;44
nicklaus;44;0
olinda;0;44
ozélia;0;44
pîerre;44;0
rosanne;0;44
satur;44;0
severe;39;5
tonine;1;43
vulfranc;44;0
y;42;2
adélayde;0;43
agnese;0;43
ambroisie;0;43
berthile;2;41
cerise;5;38
cilinie;1;42
dosithée;25;18
dsir;33;10
elis;9;34
eugenne;4;39
fanni;0;43
flour;40;3
fortis;43;0
goetschel;39;4
herbert;42;1
jacobe;1;42
jeanbaptiste;43;0
jucondin;43;0
judique;2;41
mandé;42;1
marcantea;0;43
marian;32;11
maximillien;43;0
mercure;43;0
méven;41;2
moyses;42;1
onezime;40;3
oudette;1;42
p;33;10
pérette;0;43
prisca;0;43
prosperine;0;43
raimon;43;0
romée;41;2
sylvin;43;0
théoline;0;43
thurien;43;0
victoric;43;0
vincende;0;43
virginia;0;43
ythier;43;0
zelina;0;43
adelayde;0;42
agnesse;1;41
alfrède;22;20
aloèèse;42;0
amandus;41;1
antime;40;2
armant;42;0
assiscle;42;0
audivine;0;42
batiste;42;0
benel;42;0
béranger;42;0
cain;42;0
celestina;0;42
dorotea;0;42
elizée;28;14
emerie;30;12
euchaire;42;0
fenelon;42;0
fidelle;30;12
franc;42;0
garcon;42;0
herrmann;42;0
hypollite;41;1
izidore;40;2
léonisse;3;39
lippmann;42;0
manon;0;42
marcien;42;0
mariejeanne;1;41
miriam;0;42
nataline;0;42
nerte;0;42
romarin;42;0
romulus;42;0
rudolphe;42;0
sérène;1;41
siegfried;41;1
teodora;3;39
thiery;42;0
unité;13;29
vulgan;42;0
walburg;2;40
xfille;0;42
adoline;0;41
adonia;0;41
alfrede;28;13
aloÿse;41;0
apolonia;1;40
ariadne;0;41
arménie;1;40
arnestine;2;39
athanas;41;0
basiline;0;41
baudille;41;0
breinlé;0;41
camil;37;4
célérine;0;41
crisoline;0;41
enimie;1;40
epvre;40;1
euphasie;0;41
euphrosyne;1;40
fides;5;36
franchette;0;41
frise;1;40
fructueux;41;0
gaucher;39;2
gratie;0;41
jacquème;1;40
juny;0;41
laurant;41;0
lazar;40;1
leona;0;41
luglien;41;0
luiggi;41;0
luis;41;0
mammés;41;0
mative;0;41
méline;0;41
mérance;0;41
moses;41;0
nicollas;41;0
pellerin;41;0
philberte;0;41
rémie;1;40
renè;41;0
rosane;0;41
servois;41;0
tanneguy;41;0
télémaque;41;0
absalon;40;0
adelgonde;0;40
adelise;0;40
anténor;40;0
auxibi;38;2
consoline;0;40
domithilde;0;40
elies;40;0
emmélie;1;39
ernier;39;1
esaie;37;3
fiacrine;3;37
fillette;0;40
folquin;40;0
gauzelin;40;0
germinal;36;4
giorgio;40;0
glaude;36;4
goton;3;37
gratiane;0;40
gudule;0;40
gustavine;1;39
hieronymus;40;0
hugo;40;0
judithe;0;40
liberté;21;19
mathaus;39;1
maureil;40;0
mederic;36;4
orpha;0;40
pascalie;1;39
pétronelle;0;40
philippette;0;40
raoult;39;1
réole;35;5
rhodène;0;40
vogel;0;40
zéphyrine;1;39
adelaîde;0;39
algis;39;0
almir;39;0
alpin;39;0
anet;37;2
anthyme;39;0
aramis;37;2
christianus;38;1
chrysole;34;5
duminie;1;38
estella;0;39
estève;26;13
gerome;39;0
giabica;2;37
godchaux;39;0
guilhen;39;0
héli;38;1
hermina;0;39
idulphe;38;1
isaias;39;0
lèonard;39;0
lezin;39;0
liliane;0;39
linus;39;0
magdelenne;0;39
mérantine;0;39
montain;39;0
nicéphore;38;1
paméla;0;39
pey;39;0
philipinne;0;39
psalmet;39;0
rudolf;39;0
thuriaf;37;2
ubald;39;0
ulisse;34;5
vicente;30;9
viktor;39;0
xaver;39;0
zélida;0;39
zénais;5;34
adelheid;1;37
adriane;0;38
aldonce;34;4
amedée;38;0
andrés;38;0
aubain;38;0
aymeric;38;0
cesare;37;1
clautilde;0;38
edma;0;38
eléonord;22;16
eline;0;38
elisee;36;2
émérance;0;38
emerencienne;1;37
euchariste;34;4
fanélie;0;38
florimonne;0;38
fogel;3;35
frasie;0;38
frézal;37;1
fructus;38;0
gratieuse;1;37
héribert;37;1
hermante;0;38
ildut;38;0
joanni;36;2
joséphin;38;0
josue;38;0
judicaël;37;1
liénard;38;0
madelène;0;38
mindlé;0;38
mondane;0;38
nonciade;1;37
osée;33;5
paschale;5;33
pépin;38;0
peronnelle;0;38
phrasie;0;38
sélima;0;38
sigmund;38;0
toine;38;0
vierge;0;38
andrésine;0;37
anstett;37;0
ariette;1;36
arthurine;0;37
aymon;37;0
begnine;7;30
béloni;36;1
berthille;0;37
cantienne;0;37
cathelin;37;0
céléstine;0;37
crescent;37;0
debora;0;37
dosithé;36;1
douce;8;29
eléonard;37;0
emerancienne;0;37
érasme;37;0
esmée;0;37
évrard;37;0
fare;2;35
fleurye;1;36
gallus;36;1
geneix;37;0
giacinta;0;37
gibrien;37;0
gillion;37;0
helis;1;36
hervée;0;37
laetizia;0;37
leyen;2;35
manassé;37;0
miquel;37;0
napoléone;14;23
noe;36;1
odyle;0;37
pasquino;37;0
perrone;0;37
philigone;32;5
sampiero;37;0
saül;37;0
théophine;4;33
viviane;0;37
wilhem;35;2
ana;3;33
anatoille;15;21
andrette;0;36
andrienne;0;36
annon;34;2
ansbert;36;0
anthonin;36;0
apauline;0;36
arzélie;0;36
auxence;36;0
barach;36;0
calixtine;0;36
clémens;36;0
elisabelle;0;36
elma;0;36
emélia;0;36
euzèbe;34;2
fani;0;36
flaminia;0;36
fleuribonne;1;35
floriane;0;36
fromet;1;35
gengoulf;36;0
germine;0;36
géronime;0;36
hyppolitte;35;1
ildevert;35;1
innocence;0;36
ives;35;1
jacquemette;0;36
josépha;1;35
lã©onard;36;0
mammert;36;0
marat;36;0
margherite;0;36
mellon;36;0
nymphe;1;35
obline;2;34
odilie;0;36
perroline;0;36
petronella;0;36
petronelle;0;36
sélina;0;36
theodorine;0;36
vinebault;36;0
wolff;36;0
adjutor;35;0
alexy;33;2
ambrosine;0;35
arthème;35;0
athanais;4;31
binjamin;35;0
camélia;0;35
cléopha;7;28
cristofaro;35;0
damianne;0;35
domitine;0;35
elien;32;3
elizabette;0;35
elvira;0;35
ely;35;0
emélina;0;35
emérantienne;0;35
erme;34;1
eugin;34;1
euphénie;0;35
euphrosie;1;34
euverte;33;2
florianne;0;35
gothard;35;0
grimonie;2;33
guiguitte;0;35
guillelmette;0;35
gurval;30;5
helie;33;2
iréne;2;33
irenee;21;14
issac;35;0
jeanty;35;0
jénie;0;35
jérosme;35;0
joanès;35;0
joas;34;1
jourdain;35;0
julina;0;35
jumelle;0;35
laurance;0;35
leodegarius;35;0
lisbeth;0;35
lorence;0;35
nennecy;1;34
nicolasse;0;35
octavia;0;35
paquin;35;0
prothais;34;1
savinienne;0;35
scheinel;4;31
scipione;35;0
siffroy;35;0
tanche;0;35
thécla;0;35
theodora;0;35
thiébaude;0;35
trinité;12;23
ursmarine;0;35
valerien;35;0
vallery;33;2
vendicien;35;0
wulphy;35;0
xavérine;0;35
adelphin;34;0
adhélard;34;0
aglore;3;31
aldric;34;0
alphonce;34;0
amynthe;15;19
astorg;34;0
basil;34;0
c;15;19
christophine;0;34
colin;34;0
colombain;34;0
cornelius;34;0
démet;34;0
diebolt;34;0
donade;0;34
eleuthere;31;3
elida;2;32
filius;33;1
fleurence;0;34
florens;34;0
florinne;0;34
gengon;33;1
godeline;0;34
goual;34;0
guillen;32;2
henrie;17;17
hidulphe;34;0
honeste;31;3
isménie;0;34
jose;34;0
ludwine;0;34
mariana;0;34
maxent;34;0
medulphe;33;1
milliau;34;0
mitre;33;1
nanon;1;33
noëmie;0;34
orphina;0;34
ours;33;1
peronelle;0;34
polidor;33;1
pomponne;29;5
protésie;0;34
raphaëlle;0;34
tenenan;34;0
valerine;0;34
adna;0;33
alcibiade;31;2
aloysia;6;27
alyre;24;9
angély;32;1
annais;0;33
aristine;0;33
athenais;1;32
bartholome;33;0
camillo;33;0
catterina;0;33
céran;32;1
chrysogone;30;3
chrysostôme;32;1
coraly;0;33
crispine;0;33
dolorès;0;33
doria;0;33
drausin;33;0
edel;2;31
emerite;7;26
eugêne;32;1
fradel;0;33
franðcois;32;1
gaudéric;33;0
gerald;33;0
gérémie;22;11
gorgonie;1;32
humbertine;0;33
jeremias;32;1
jouanna;0;33
leonhard;33;0
liebert;33;0
lucrezia;0;33
madleine;0;33
magnance;0;33
mamet;33;0
mansuet;33;0
meleine;33;0
mélia;0;33
mélite;0;33
méric;30;3
meriem;0;33
milie;0;33
militine;0;33
mimie;0;33
mondine;0;33
pallade;33;0
paulexine;0;33
riagat;33;0
rosia;1;32
sulamite;0;33
thélo;33;0
thermidor;31;2
thiebold;33;0
vanne;32;1
wallerand;33;0
xenfant;33;0
adonise;2;30
agostina;0;32
allyre;21;11
aloisius;32;0
amédine;0;32
anatoline;0;32
andreaz;0;32
andriette;0;32
angelon;32;0
anglebert;32;0
anthèlmette;0;32
arlette;0;32
audille;3;29
bébé;22;10
belloni;30;2
bellonie;6;26
cecilien;32;0
chérubin;32;0
cléonisse;0;32
clorie;0;32
cordula;0;32
corine;1;31
cybard;32;0
devote;0;32
emilion;32;0
enselme;31;1
exavier;32;0
fanchon;0;32
fauste;3;29
felicia;0;32
fraimbault;31;1
geofroid;32;0
godfroy;32;0
honora;4;28
hubertus;32;0
hyacynthe;12;20
jéran;32;0
junior;31;1
lacroix;29;3
laurand;30;2
léonice;2;30
léontin;32;0
lodie;0;32
longin;32;0
lucain;32;0
marquette;0;32
marquise;0;32
maximine;2;30
mercedes;0;32
myrthil;32;0
nicolo;32;0
olifie;0;32
orosie;0;32
palamède;32;0
phillibert;32;0
probace;31;1
prothin;31;1
rock;32;0
rosella;0;32
sibylle;0;32
silvinne;0;32
souverain;32;0
tangui;32;0
théodosine;0;32
théodullaz;0;32
théraise;0;32
adulphe;31;0
afra;0;31
agapithe;29;2
alcindor;31;0
alexite;1;30
anasthasia;0;31
angelika;1;30
anthelma;0;31
arlestine;0;31
audoin;31;0
aurèle;29;2
balzamie;1;30
cazarie;0;31
cezarine;0;31
clermonde;0;31
clermone;0;31
clodomire;4;27
cora;0;31
didace;29;2
édmée;0;31
emelia;0;31
emerante;0;31
émerence;0;31
emir;31;0
emn;20;11
espérie;0;31
estel;10;21
fançois;31;0
fernando;31;0
flamine;0;31
floriant;31;0
fortuna;18;13
friederika;1;30
genevievre;1;30
géraldine;0;31
haim;31;0
helix;0;31
hoche;31;0
ingénu;29;2
joacine;3;28
lavinie;0;31
léonine;0;31
lucide;11;20
marguerit;14;17
marit;27;4
marquerite;0;31
melchiotte;0;31
méleine;30;1
noële;1;30
nouel;30;1
onésipe;30;1
pancrazio;31;0
peironne;0;31
philippaz;0;31
piat;31;0
slanie;0;31
ventura;31;0
xaverius;31;0
ysidore;31;0
adélice;0;30
adolfo;30;0
agenor;25;5
almyre;25;5
andrine;1;29
attala;1;29
avenant;30;0
azarie;16;14
bartélémy;30;0
bénite;0;30
benonie;20;10
bérangère;0;30
bienvenue;24;6
blanquette;0;30
blümel;2;28
caherine;0;30
camile;24;6
clorine;0;30
clotide;0;30
crescentia;0;30
crespine;0;30
danielle;0;30
dominicaz;4;26
élysée;29;1
fabius;29;1
félécité;0;30
félicissime;20;10
fiacrée;0;30
fleurimond;30;0
francia;2;28
frédèric;29;1
genny;0;30
géorgine;0;30
gestin;30;0
hildebert;29;1
irenée;25;5
jachet;2;28
jaquine;0;30
jeaneton;0;30
joel;30;0
katarina;0;30
konrad;29;1
lauren;29;1
laurentin;30;0
leonardus;30;0
magdelon;19;11
manuelle;1;29
marcienne;0;30
margherita;0;30
mariam;0;30
melie;0;30
nicola;27;3
odde;1;29
onézine;21;9
pelage;29;1
persévérance;0;30
pharaon;30;0
plaisance;0;30
polydor;30;0
polyxène;2;28
quilico;30;0
riquier;30;0
sané;30;0
scolatique;0;30
servaise;0;30
théogène;30;0
theresine;0;30
valere;28;2
victorienne;0;30
vidiane;0;30
vinceslas;29;1
yvonette;0;30
zéma;1;29
albina;0;29
amador;29;0
anatholie;1;28
artemise;2;27
astérie;0;29
augusto;29;0
barthélémye;1;28
bonami;29;0
callixte;29;0
casiodore;29;0
célima;0;29
cibard;29;0
conradus;29;0
contessa;0;29
corantin;29;0
corisande;1;28
dié;29;0
dionis;29;0
edeltrude;2;27
eli;28;1
élina;0;29
emiliana;0;29
erlande;27;2
esclarmonde;0;29
flavia;3;26
florin;28;1
frank;29;0
geoffray;29;0
guiral;29;0
guyone;1;28
henria;0;29
henric;29;0
janny;1;28
jeromine;0;29
josphine;0;29
juda;29;0
juillette;0;29
liotte;0;29
marcial;29;0
matheus;29;0
maudet;26;3
meliau;27;2
méréal;29;0
olympia;0;29
osias;29;0
philippina;0;29
philomèle;0;29
rénier;29;0
romarie;19;10
salaberge;1;28
sbastien;29;0
socrate;29;0
tertulien;28;1
théoduline;0;29
thurian;29;0
vincette;0;29
wolf;29;0
xaverine;0;29
yriex;29;0
yzabelle;1;28
adhéaume;28;0
agatte;0;28
almédorine;0;28
ambroix;28;0
anathole;27;1
ancel;28;0
aventine;0;28
cleophas;24;4
cosima;0;28
cyrette;0;28
delfine;0;28
deline;0;28
dolomie;0;28
dolores;0;28
dominic;28;0
donnat;27;1
édmond;28;0
eléonise;0;28
elizé;27;1
elmyre;1;27
emeri;28;0
emérite;3;25
emilius;28;0
eustoquie;0;28
falette;0;28
fançoise;0;28
flori;28;0
fortunade;0;28
frédérine;0;28
gaëtane;0;28
giuseppina;0;28
godefroid;28;0
gongat;28;0
gualbert;28;0
guilleaume;27;1
hiacynthe;19;9
hirtzel;25;3
ignacio;28;0
jacquelin;26;2
jaime;28;0
janine;0;28
jaqueline;0;28
jérasime;27;1
joannés;28;0
jorge;24;4
joseh;28;0
jourdan;27;1
juvin;28;0
leonidas;28;0
loise;1;27
lucinde;0;28
ludine;0;28
marthial;28;0
maurizaz;0;28
médardine;0;28
méloé;0;28
mickael;27;1
mira;0;28
nadal;27;1
naillas;27;1
nérée;21;7
nicomède;26;2
ninette;0;28
nuno;28;0
odonie;0;28
olivette;0;28
onorato;28;0
onulphe;27;1
oportune;3;25
philistin;28;0
pieter;28;0
polexine;0;28
tècle;3;25
toinete;0;28
toinon;3;25
tonin;28;0
vasthie;0;28
venceslas;28;0
vraine;0;28
wandrille;27;1
adélard;27;0
adelia;0;27
alliette;1;26
amantine;0;27
amy;13;14
anthelmine;0;27
barthèlemy;27;0
basille;21;6
bellanie;0;27
benois;27;0
bérengère;0;27
bernat;27;0
blasie;0;27
blazie;0;27
catrine;1;26
célia;0;27
cléophe;3;24
clorinda;0;27
dionise;2;25
dorothy;0;27
élisé;21;6
emillande;1;26
emille;26;1
enfantmortné;16;11
estère;0;27
eusébe;27;0
eustasie;1;26
ezechiel;27;0
feliciano;27;0
fernanda;0;27
florant;27;0
gaudense;0;27
geran;27;0
goueznou;27;0
helen;15;12
idelphonse;26;1
ildefonce;26;1
illuminée;0;27
jannie;0;27
joséphina;1;26
junius;27;0
kaspar;27;0
kendel;3;24
laeticia;0;27
legere;0;27
leib;27;0
leonor;13;14
liévain;27;0
lupicin;27;0
margarite;0;27
marguerte;0;27
médéa;0;27
melitine;1;26
paolina;0;27
pélage;26;1
philémond;27;0
renauld;27;0
sabat;25;2
santia;0;27
serafino;27;0
serette;0;27
serin;27;0
siffren;27;0
sostène;26;1
téophile;26;1
thamec;25;2
théophanie;0;27
tropez;27;0
urseline;0;27
vicenta;1;26
winocq;27;0
zephirine;1;26
abeilard;26;0
alia;0;26
allard;26;0
angeluccia;0;26
anomyme;17;9
antoina;0;26
appauline;0;26
arnaudin;25;1
arnaut;26;0
ary;26;0
auscher;26;0
auspice;26;0
bazil;26;0
bernabé;26;0
berthon;18;8
bertilde;0;26
birgitte;0;26
bonette;0;26
christiana;1;25
cipriano;26;0
ciril;26;0
clodine;0;26
cloud;26;0
colas;24;2
constante;0;26
delle;22;4
