firstname;male;female
desanges;2;24
donatille;0;26
e;21;5
egyde;23;3
eleonie;0;26
eliacim;25;1
eliodore;23;3
emilan;26;0
erard;22;4
eudes;25;1
eudoxe;22;4
eufrosine;0;26
evrine;0;26
gaubert;26;0
genie;3;23
geoffrey;26;0
giuseppa;0;26
graciette;0;26
guénaël;26;0
guilhaumes;26;0
gurvalle;0;26
hanry;26;0
harry;26;0
hierome;25;1
hilarine;0;26
japhet;25;1
jeanna;0;26
jeanpierre;26;0
josefina;0;26
judel;12;14
judie;1;25
lamoral;26;0
maire;3;23
majol;26;0
male;24;2
manuela;0;26
marain;26;0
marcangelo;25;1
marguertie;1;25
mathide;0;26
matie;0;26
maurizio;26;0
maxellande;0;26
mechtilde;0;26
meinradus;26;0
natalina;0;26
nathé;26;0
nativité;0;26
niklaus;26;0
ondoye;18;8
ozanne;0;26
ozélie;0;26
pamela;0;26
petrea;0;26
polline;0;26
queric;26;0
reinhart;26;0
reisel;1;25
rigal;26;0
rollin;26;0
romanus;26;0
sennen;26;0
son;25;1
théodoric;25;1
théolinde;1;25
théonille;0;26
vilfrid;25;1
vitus;26;0
volusien;26;0
zacharias;26;0
zibora;0;26
zipper;4;22
adla;0;25
agarithe;0;25
albérie;4;21
aléxandre;25;0
anaîs;0;25
anchel;25;0
andrianne;0;25
annastasia;0;25
arille;24;1
artémon;25;0
athenaise;0;25
augustus;24;1
basilio;25;0
blaisette;0;25
cäcilia;0;25
carmelle;0;25
cérice;25;0
cézard;23;2
cloris;1;24
coline;0;25
colmann;25;0
cornelia;0;25
diez;25;0
dominge;1;24
dominiqua;2;23
doucet;25;0
elène;0;25
elizabethe;2;23
emérencienne;0;25
esperansa;0;25
evremond;25;0
felicienne;0;25
fidélis;25;0
fleurus;25;0
friederike;0;25
geoges;25;0
geörg;25;0
gérault;25;0
giustina;0;25
goulvin;25;0
guion;25;0
harold;25;0
isaye;21;4
isbergues;0;25
jeanneviève;0;25
lois;15;10
lorance;0;25
madel;6;19
marcelinne;4;21
mathiasse;1;24
meinard;25;0
mercédès;0;25
modez;25;0
morille;23;2
mr;25;0
noellaz;0;25
olinde;15;10
padoue;11;14
paulet;23;2
prudencienne;0;25
regnard;25;0
reichel;0;25
réné;25;0
rictrude;0;25
rival;25;0
sephora;0;25
stamata;0;25
theotiste;0;25
thèrése;3;22
theudère;22;3
thyrse;25;0
tiennette;0;25
vendolin;25;0
xaviere;0;25
zémire;2;23
ade;0;24
alof;24;0
amécie;0;24
andrè;24;0
anthide;23;1
arcole;24;0
audine;0;24
aymond;24;0
barnabas;24;0
bartholomaeus;24;0
bernardina;0;24
biaggio;24;0
calix;22;2
clarine;0;24
clemente;21;3
crucien;24;0
desiderius;24;0
edwin;24;0
éléonie;0;24
elisabeht;0;24
elix;0;24
ellie;17;7
emérante;0;24
erminia;0;24
fabiano;22;2
féréole;12;12
fiordalice;0;24
fleure;0;24
florantine;2;22
florus;24;0
frances;2;22
fréjus;24;0
frigdian;24;0
fructidor;23;1
généviève;1;23
gerand;24;0
germance;0;24
girolamo;24;0
gitlé;0;24
gontrand;24;0
guilhomme;21;3
hildephonse;23;1
humberte;1;23
jérémi;24;0
jérômine;0;24
joanes;20;4
july;4;20
lagier;24;0
lipmann;24;0
margarete;0;24
marguaretha;0;24
maternus;24;0
mélodie;0;24
miladie;0;24
milady;0;24
mirtil;23;1
myrza;2;22
nadale;0;24
nathalis;23;1
nestorine;0;24
ozias;24;0
pancrase;23;1
paxent;24;0
perronne;0;24
philis;7;17
providence;6;18
raynald;24;0
rebecque;0;24
reneld;15;9
rica;0;24
richardine;0;24
robespierre;24;0
romphaire;24;0
sabina;0;24
sarra;0;24
silvia;0;24
sofie;0;24
sybilla;0;24
thugal;23;1
tomas;24;0
trudon;24;0
tudual;24;0
turiaf;24;0
valerio;24;0
venerande;0;24
véronica;1;23
victore;17;7
wilfried;24;0
agnant;23;0
aignant;21;2
albrecht;23;0
alna;0;23
angadrème;0;23
annemarie;0;23
appolina;5;18
appolon;23;0
artur;23;0
athanaze;20;3
auban;23;0
audile;2;21
beatriz;0;23
bélissante;0;23
berthulphe;23;0
bertrane;0;23
bertulphe;21;2
charlote;0;23
christopher;23;0
clairemonde;0;23
coleta;0;23
consorce;0;23
constantinus;23;0
cornelis;22;1
crispin;23;0
damiano;22;1
démosthène;23;0
elphege;19;4
émérentienne;0;23
epsv;13;10
evode;22;1
féline;1;22
fergeux;23;0
fidelis;23;0
fidès;1;22
firminie;0;23
fleurimone;0;23
florimon;23;0
françois;23;0
fridoline;1;22
gangwolf;23;0
gaud;22;1
géneviève;0;23
géromine;1;22
giambattista;23;0
gilberthe;0;23
guichard;23;0
guilaine;0;23
guiraude;0;23
hermande;1;22
hilda;0;23
hipolitte;21;2
honnorade;0;23
ivo;23;0
jacominette;0;23
jannette;0;23
jeanti;22;1
joannin;22;1
johanes;23;0
josep;23;0
julle;20;3
klébert;23;0
laurentia;0;23
lidoire;23;0
lorant;22;1
luigia;0;23
lyphard;23;0
mames;23;0
marfisa;0;23
maris;11;12
mathia;5;18
mathieuse;0;23
mauris;22;1
maximilian;23;0
oculi;20;3
orens;22;1
pasqual;23;0
pavin;23;0
perpète;23;0
pius;21;2
polinaire;23;0
quenan;23;0
raynaud;23;0
reinette;0;23
ren;23;0
salvade;2;21
scévole;23;0
sezni;23;0
sigismonde;0;23
spiridion;23;0
stanilas;23;0
théo;23;0
thomine;0;23
usmer;22;1
vendel;23;0
victorique;22;1
walbourga;0;23
zénaise;0;23
accurse;22;0
achilles;22;0
albertus;22;0
alexide;1;21
almaide;0;22
alphrède;22;0
amenaide;0;22
andrès;22;0
angélia;0;22
anthème;22;0
armanda;0;22
assunta;0;22
aubeline;0;22
avelina;0;22
azélia;0;22
belzamine;0;22
betsy;0;22
blimle;0;22
bonabes;22;0
bonnefoi;21;1
boris;21;1
breinle;0;22
brevalaire;21;1
carline;0;22
célinat;0;22
chantale;0;22
claudina;0;22
claus;22;0
clothaire;21;1
colomba;0;22
colombine;0;22
cyprine;1;21
dèle;20;2
don;22;0
donatine;1;21
ema;1;21
emerentianne;0;22
éric;22;0
esaü;22;0
esthère;0;22
euphosine;0;22
eusoye;0;22
eustachie;0;22
fédora;3;19
félicine;0;22
felise;0;22
ferdinandus;22;0
fereol;21;1
fleuride;1;21
fleurina;0;22
flix;22;0
florebert;21;1
fridolinus;22;0
gabriella;0;22
gengould;22;0
geofroy;22;0
géréon;20;2
gerolamo;22;0
giuliano;22;0
glaudine;0;22
godard;21;1
gompertz;22;0
guillomette;0;22
héléonore;0;22
hermanie;0;22
homobon;22;0
illuminé;22;0
iris;5;17
izaline;0;22
jacqueminette;1;21
janie;0;22
joanin;22;0
julio;22;0
julles;22;0
katherina;0;22
lena;0;22
léobonne;0;22
lèon;22;0
letitia;0;22
locadie;1;21
lumier;22;0
madlaine;0;22
mélida;0;22
mossé;22;0
naamas;20;2
nadia;0;22
onuphre;20;2
panthaléon;22;0
philippée;0;22
pontian;22;0
précile;1;21
quitaire;0;22
ranulphe;22;0
rita;0;22
rosoline;0;22
scholatique;1;21
sully;22;0
tecle;5;17
térèse;0;22
thaise;0;22
thére;10;12
thèrese;0;22
thre;0;22
urs;21;1
vernier;22;0
vulphy;22;0
yzabeau;0;22
adéma;0;21
adolphina;0;21
adophe;21;0
alard;21;0
alesio;21;0
alvine;0;21
amet;21;0
analie;0;21
anceline;0;21
antoinete;0;21
arcadius;21;0
arsine;1;20
aurelia;0;21
barberine;0;21
bégnine;4;17
bélisante;0;21
benony;19;2
bergitte;0;21
bonaparte;16;5
bravie;5;16
casparus;21;0
cathrinne;1;20
catin;0;21
cirette;0;21
clèmence;0;21
cosman;21;0
cot;21;0
damiens;21;0
devota;0;21
docité;19;2
dorcas;1;20
ehrhard;21;0
éliana;0;21
élias;20;1
eliezer;21;0
elisaberlh;0;21
émée;0;21
emerantianne;0;21
émerentienne;0;21
emily;0;21
emphroisine;0;21
eugenio;21;0
euloge;21;0
evroult;21;0
felicita;0;21
ferdinando;21;0
ferry;21;0
floreal;15;6
florenz;21;0
gaetano;21;0
gedeon;21;0
genovefa;0;21
gil;20;1
gittel;0;21
godelieve;0;21
goussaud;21;0
graciane;0;21
gregor;21;0
grégorine;0;21
guenin;21;0
guillaine;0;21
harmance;0;21
henrica;0;21
herblain;21;0
himery;21;0
homerine;0;21
ide;0;21
jacobéa;0;21
jessé;21;0
joshine;0;21
josiane;1;20
jovite;18;3
jubin;21;0
julma;4;17
keillé;0;21
lehman;21;0
lodois;21;0
lorenza;0;21
ludovico;21;0
maclou;20;1
malvine;0;21
margaretta;0;21
margurite;0;21
mariannette;0;21
mariethérèse;0;21
memie;17;4
mérence;1;20
néhémie;21;0
nerté;0;21
nézida;0;21
nouelle;0;21
orancie;0;21
orient;21;0
orphée;14;7
palais;21;0
perronnelle;0;21
phal;21;0
piant;21;0
pierronne;0;21
précille;0;21
prieste;0;21
renestine;0;21
ricarde;0;21
rosaire;6;15
roulette;0;21
rudolph;21;0
salmon;21;0
salvator;20;1
saturline;1;20
senoch;21;0
soline;0;21
sosthene;21;0
sp;16;5
sylvester;21;0
sylvina;0;21
théonie;0;21
tual;21;0
urse;21;0
urzin;21;0
victorina;0;21
vilfride;18;3
vite;21;0
vrine;0;21
ysidor;21;0
zulima;0;21
adolfe;20;0
alexius;20;0
ali;20;0
alyette;0;20
amblard;20;0
angelbert;20;0
ann;0;20
aquilas;20;0
arriette;0;20
azémie;0;20
beile;0;20
belonie;14;6
benestruc;20;0
bénony;18;2
bérard;20;0
bibi;0;20
blaisia;0;20
bonet;20;0
calliste;13;7
carloman;20;0
celerine;0;20
chretienne;1;19
cléophé;1;19
clerc;16;4
clodion;20;0
conception;0;20
deborah;0;20
désire;18;2
domnin;20;0
durant;20;0
edmund;20;0
eme;18;2
emee;0;20
estasie;0;20
evence;17;3
fleurimont;20;0
florans;20;0
florantin;19;1
francise;4;16
franois;20;0
frederika;0;20
friderich;20;0
gaspare;10;10
géoffroi;20;0
geral;20;0
gersende;0;20
gilis;20;0
gonnery;20;0
gracia;2;18
hérard;20;0
hermense;0;20
hernestine;1;19
hiérosme;20;0
hilarian;20;0
isorine;0;20
jacobelle;1;19
jaouan;20;0
jassé;20;0
jerosme;20;0
josseline;0;20
julliette;0;20
léna;0;20
léonnie;0;20
leonore;2;18
lévy;19;1
linda;0;20
lisabeth;0;20
loüis;20;0
lucian;20;0
lugarde;0;20
lunetta;0;20
macé;19;1
madelene;0;20
margarithe;0;20
margueite;0;20
mariefrançoise;0;20
marix;20;0
mathern;20;0
maxima;1;19
merle;0;20
mimi;0;20
morillon;20;0
nathanaël;20;0
nella;0;20
nicette;0;20
np;15;5
oréline;0;20
orésine;0;20
ottilie;0;20
pasquina;0;20
pavine;0;20
philogene;17;3
philomen;20;0
pia;0;20
praxede;3;17
reiné;14;6
renotte;0;20
reparata;0;20
rochus;20;0
salve;5;15
sindulphe;20;0
sixt;20;0
suplice;16;4
thelcide;0;20
thélesphore;20;0
thépaut;20;0
theudosie;2;18
trophin;20;0
trophine;9;11
victurnienne;0;20
zelma;0;20
zephyr;20;0
<living>;11;8
abondance;7;12
adelma;0;19
adelmar;19;0
admire;12;7
adonie;2;17
alberta;0;19
alesandro;19;0
almodie;0;19
angelus;19;0
arsinthe;0;19
astolphe;19;0
auréline;0;19
aymardine;0;19
baseline;0;19
basilise;2;17
benedikt;19;0
berton;8;11
bertran;19;0
bienheuré;19;0
blimlé;0;19
camillus;19;0
cédonie;0;19
céphise;0;19
childéric;19;0
chrischona;0;19
clairie;0;19
clementina;0;19
conogan;19;0
cornélia;0;19
coschel;18;1
déborah;0;19
edouardine;0;19
eleonora;0;19
emiel;19;0
end;13;6
eponine;0;19
eulodie;0;19
eusebie;0;19
flavienne;0;19
florentina;1;18
francette;0;19
franklin;19;0
gibert;19;0
gildard;18;1
giordano;19;0
gloriante;0;19
gordien;19;0
hardouin;19;0
helise;0;19
hermentine;1;18
honnorine;0;19
horélie;0;19
ignazia;0;19
inommée;1;18
iphise;0;19
jacqueme;0;19
jaume;19;0
jb;19;0
joassine;0;19
légé;18;1
léopol;19;0
lévi;18;1
lilia;0;19
linard;19;0
lizette;0;19
loetitia;0;19
lyda;0;19
magdelainne;0;19
magdelet;19;0
marcoux;19;0
margretha;0;19
marienne;7;12
marzolff;19;0
mattieu;19;0
mendel;13;6
michelangelo;19;0
modere;19;0
myrtile;16;3
noëllie;0;19
numance;15;4
oger;19;0
origine;0;19
osvald;19;0
otilia;0;19
ozide;2;17
pacôme;18;1
paquet;19;0
pasques;19;0
pécine;0;19
pelletier;19;0
périclès;19;0
philimont;19;0
phylomène;0;19
polite;10;9
prothade;19;0
remfroye;1;18
remigius;19;0
renet;19;0
renette;1;18
ruth;1;18
sacra;0;19
scholastica;0;19
senateur;18;1
serine;0;19
siffroi;19;0
simphorose;1;18
soeurette;0;19
susane;0;19
thécle;0;19
therence;0;19
ugène;19;0
ulphe;0;19
valantin;19;0
valent;18;1
valentino;19;0
venture;19;0
vincentine;0;19
yvonnick;19;0
zelpha;1;18
zéphyre;16;3
alberto;18;0
alfonsine;0;18
amatre;18;0
amice;2;16
anasthaise;0;18
angadresme;0;18
anthoni;18;0
appolanie;0;18
arthémie;2;16
aubéline;0;18
aude;0;18
bartholomäus;18;0
bartolo;18;0
baudel;18;0
belzamie;0;18
bénézet;18;0
bernhardt;18;0
bibiana;1;17
blimond;18;0
bonnefille;0;18
breven;18;0
calais;18;0
camillia;0;18
casimire;8;10
castor;18;0
chéry;18;0
christophorus;18;0
cirguette;0;18
cléophile;1;17
clérie;1;17
cognogan;18;0
contant;18;0
crépine;0;18
crusoline;0;18
dalmas;18;0
damarie;1;17
dario;18;0
délina;0;18
dinah;0;18
dominque;17;1
dorina;0;18
dosité;14;4
egalité;9;9
eliette;0;18
enemond;18;0
erwin;18;0
etiènne;18;0
eufrasie;0;18
evangéliste;17;1
evremont;18;0
filomène;1;17
fleurentin;18;0
frans;18;0
froment;18;0
gauderic;18;0
gentienne;0;18
geoffroid;18;0
godefride;9;9
guglielmo;18;0
guinal;18;0
guiot;18;0
hannah;0;18
hermentaire;17;1
hernin;18;0
honoratus;18;0
hortanse;0;18
ildelphonse;18;0
isac;18;0
isidora;0;18
isidoro;18;0
jacqua;0;18
jacquet;16;2
joany;15;3
juillet;18;0
kaufmann;18;0
kendlé;0;18
leye;0;18
luther;18;0
maie;3;15
malachie;18;0
mardochee;18;0
margritte;0;18
markus;18;0
martianne;0;18
maurin;18;0
mauritius;18;0
maximile;1;17
meven;18;0
michèlle;0;18
miland;18;0
miliau;18;0
mindle;0;18
misaël;15;3
monika;0;18
myrtille;9;9
naphtali;18;0
nelson;18;0
nicolase;0;18
odoxie;0;18
orasie;0;18
oronce;17;1
paris;18;0
pere;18;0
petra;1;17
phrosine;0;18
placido;18;0
privatine;0;18
publicie;0;18
régnard;18;0
roche;17;1
roza;0;18
rubens;18;0
rufina;0;18
sigebert;18;0
sofia;0;18
sollange;0;18
stelle;0;18
stéphen;18;0
théobaldine;0;18
thomaze;0;18
thrse;0;18
ulphie;2;16
union;18;0
vastie;0;18
venantine;0;18
veronika;1;17
virgil;14;4
zélanie;0;18
zulime;1;17
adulphine;0;17
albans;17;0
alberique;9;8
alcidia;0;17
alda;0;17
alexendre;17;0
alis;4;13
amance;2;15
amica;0;17
angélica;0;17
anné;13;4
annonyme;14;3
appolinia;0;17
arbogastus;17;0
augé;17;0
aurelien;17;0
b;13;4
balbina;0;17
baptista;3;14
bathelemy;17;0
bazilice;0;17
benedic;17;0
bénédic;14;3
benjamen;17;0
bérenger;17;0
beylen;0;17
blumel;0;17
carherine;0;17
carles;15;2
cédulie;0;17
cérine;0;17
cheri;16;1
christianne;4;13
claudin;16;1
claudio;17;0
cléopatre;0;17
clestin;17;0
colastique;0;17
consuelo;0;17
contance;0;17
cunigonde;0;17
cydonie;0;17
damian;17;0
danton;17;0
dauphiné;13;4
déline;0;17
délivrance;0;17
delmance;0;17
delzina;0;17
dionisio;17;0
docile;6;11
donato;17;0
dyonise;3;14
eleine;0;17
eléna;1;16
elisabeau;0;17
emérancienne;0;17
emérantianne;0;17
émérence;0;17
émiliane;0;17
esmérie;0;17
eunice;0;17
félicule;0;17
filias;13;4
florise;0;17
fortunato;17;0
germin;17;0
giliberte;2;15
gitle;0;17
gobain;17;0
gregorius;16;1
guilloune;0;17
guirons;17;0
gwénolé;17;0
harmand;16;1
hieronimus;17;0
hygin;17;0
izidor;17;0
janet;10;7
janneton;0;17
jeanie;1;16
jeunie;0;17
jobline;0;17
josephi;17;0
kate;0;17
kunigunde;0;17
lã©onarde;0;17
laétitia;0;17
lazaro;17;0
léonardus;17;0
leonia;0;17
léopaul;17;0
lievain;17;0
lipman;17;0
lize;0;17
lukas;17;0
lumina;5;12
lyé;17;0
macrine;1;16
magali;0;17
marcq;17;0
margreth;0;17
marielouise;0;17
marite;15;2
martre;0;17
meen;16;1
melania;0;17
melec;17;0
michaelis;17;0
milan;17;0
milca;0;17
mirthil;16;1
myria;0;17
nais;0;17
nazareth;6;11
nésida;0;17
nouël;17;0
odine;0;17
odo;17;0
orange;4;13
oreste;13;4
origène;15;2
ottavio;17;0
ouën;17;0
padova;0;17
peroline;0;17
perseverance;0;17
pironelle;0;17
polidore;17;0
quittaire;0;17
reinne;0;17
reitz;0;17
remeze;17;0
rénée;0;17
rogatienne;0;17
roméo;17;0
roselie;0;17
savina;0;17
sézarine;0;17
syllas;17;0
symon;17;0
tatiana;0;17
tell;17;0
teodoro;17;0
thadeus;17;0
tunvelle;1;16
uldaric;17;0
uldéric;17;0
victrice;14;3
wendling;17;0
yve;13;4
zacarie;16;1
zèlie;0;17
adelheit;3;13
adon;16;0
agatange;11;5
aglaee;0;16
almérine;0;16
amanthe;0;16
ambrogio;16;0
amos;16;0
angeletta;0;16
annastase;0;16
ano;16;0
antelmette;0;16
apolinne;0;16
aristobule;15;1
armence;0;16
arnoud;16;0
atanase;13;3
avril;15;1
balhtazar;16;0
balthazarus;16;0
barthelemine;0;16
beranger;16;0
berthelemy;16;0
berthine;0;16
bertile;1;15
buna;0;16
carantec;16;0
caude;16;0
céléstin;16;0
charly;16;0
cheinlé;1;15
chery;14;2
chloé;0;16
clarise;0;16
claudon;4;12
cristoforo;16;0
damaze;14;2
demetrius;16;0
deyle;13;3
diamantine;0;16
donatile;1;15
dumini;16;0
eliacinthe;1;15
elisabelh;0;16
elisabeta;0;16
elisie;1;15
elmina;0;16
elysa;0;16
emard;16;0
emerentie;0;16
emilio;16;0
engrâce;0;16
etiene;16;0
euphrosina;0;16
euralie;0;16
eustase;14;2
éve;0;16
évelina;0;16
felicitee;1;15
fermina;0;16
fidelie;0;16
filia;2;14
florency;16;0
franoise;0;16
fredéric;16;0
frederica;0;16
gabin;16;0
gatienne;0;16
genette;0;16
gennaro;16;0
gerbold;16;0
gilda;0;16
ginette;0;16
glady;0;16
gracienne;0;16
grazia;0;16
guilhonne;1;15
guiton;3;13
guynot;16;0
hébert;16;0
henryette;0;16
hertz;15;1
hildegarde;1;15
hugonne;0;16
hurbain;16;0
hyancinthe;14;2
idunet;16;0
izabel;0;16
jayme;16;0
jeannemarie;0;16
joana;0;16
joaquina;0;16
joesph;16;0
johannetta;0;16
joinet;16;0
jouachim;16;0
jumelles;0;16
jutle;0;16
kauffmann;16;0
l;14;2
lauriant;16;0
léonis;6;10
leonnie;0;16
léonte;1;15
leuvine;0;16
lô;14;2
lorand;16;0
lothain;16;0
loüise;0;16
lucca;16;0
luçien;16;0
lucréce;0;16
madelenne;0;16
madgeleine;1;15
margrite;0;16
marseille;11;5
maturine;0;16
mayeule;0;16
meinrath;16;0
ménanie;1;15
minerve;2;14
minna;0;16
mister;16;0
montan;16;0
montine;0;16
morisse;16;0
myette;0;16
nanci;0;16
nentie;1;15
nerthe;0;16
noëllaz;0;16
nora;0;16
norine;0;16
norma;1;15
octavine;0;16
odil;14;2
ogier;15;1
olivine;1;15
ortence;0;16
palmir;14;2
pantaléonne;0;16
pasteur;16;0
pauldine;0;16
perside;1;15
phallier;16;0
philippert;16;0
philise;0;16
philomin;16;0
philotée;1;15
prospera;0;16
protaise;15;1
raphaelle;0;16
reimond;16;0
renaut;16;0
renne;1;15
républicain;15;1
restituta;0;16
rmi;16;0
rocq;16;0
rodolphine;0;16
romana;0;16
ropars;16;0
rosseline;0;16
rozine;0;16
ségolène;0;16
séréné;15;1
servoise;0;16
sesny;16;0
sigrade;1;15
sirette;0;16
solon;16;0
sylla;7;9
sylvinne;0;16
syndulphe;16;0
tarsile;3;13
tharsille;1;15
théophil;16;0
théotine;2;14
théraize;0;16
théréze;0;16
thiéry;16;0
thorin;16;0
tiphaine;0;16
tomasina;0;16
valaire;11;5
viane;0;16
walther;16;0
zachée;13;3
zea;0;16
zéna;0;16
zénoble;14;2
zite;0;16
zoraide;0;16
zulmé;0;16
zulmee;0;16
abélina;0;15
abelle;1;14
adhemar;15;0
adrianus;15;0
adzire;3;12
agnèse;0;15
alphred;15;0
amaurie;0;15
anastazie;0;15
angélus;15;0
anian;15;0
antone;14;1
aubéry;14;1
aurelio;15;0
austreberte;0;15
axel;15;0
azaret;15;0
azelie;0;15
azelina;0;15
babeth;0;15
bartolomea;0;15
bastian;15;0
baudoin;15;0
beauzire;15;0
benine;0;15
benoîst;15;0
bénomi;15;0
bertand;15;0
briand;14;1
bruneau;15;0
bylienne;0;15
canut;15;0
carmeline;0;15
cassius;15;0
catarine;2;13
cécil;14;1
cécilie;0;15
célenie;0;15
chaffre;15;0
chéron;15;0
christofle;15;0
chrysotome;15;0
ciline;0;15
circoncis;15;0
claira;0;15
clarence;2;13
clarie;0;15
clodia;0;15
coulaud;14;1
crépinien;15;0
cristina;0;15
davide;15;0
delphis;15;0
démétrius;15;0
démophile;15;0
dionyse;6;9
dizier;15;0
domeingx;0;15
dona;14;1
dorphine;0;15
egidius;15;0
emerantiane;0;15
émerantienne;0;15
emérentiane;0;15
émery;15;0
émma;0;15
ephigénie;0;15
ephrosine;0;15
espérite;0;15
estéphanie;0;15
esthel;0;15
etiennne;15;0
eusèbie;0;15
eustalie;0;15
evette;0;15
evy;15;0
fabianne;0;15
feillé;0;15
féreol;15;0
fidélia;0;15
filliette;0;15
florentinus;15;0
floxel;15;0
folquine;0;15
fortin;15;0
fortunee;0;15
frozine;0;15
furcie;3;12
genese;0;15
genevive;0;15
gengout;15;0
géri;15;0
gillone;0;15
gironde;0;15
gloria;0;15
godfried;15;0
goetsch;15;0
guillamette;0;15
guillin;14;1
halix;0;15
haydée;0;15
hélier;15;0
hémélie;0;15
heribert;15;0
herma;0;15
hipollyte;14;1
hirschel;13;2
honnorée;0;15
innocenzio;15;0
isabé;0;15
isabeth;0;15
jamin;15;0
jammet;15;0
jbaptiste;15;0
joachinne;0;15
joconde;0;15
johanne;9;6
julithe;0;15
jutlé;0;15
knendel;0;15
knendlé;0;15
laurier;12;3
lazareth;0;15
lazarus;15;0
léonette;0;15
lèontine;0;15
libmann;15;0
libre;14;1
lida;0;15
lie;15;0
lodewijk;15;0
lodoik;15;0
loviso;15;0
ludvine;0;15
lunette;0;15
macre;0;15
magda;0;15
mameth;15;0
margot;0;15
maría;1;14
mariangélique;0;15
mariel;6;9
marinus;15;0
maryse;0;15
masculin;15;0
mélenne;15;0
melon;15;0
methilda;0;15
mondry;15;0
naida;0;15
nanine;0;15
nathalia;0;15
nathanael;15;0
nelzir;15;0
némorin;15;0
ni;12;3
nicodeme;15;0
noëla;0;15
noëlla;0;15
odélie;0;15
oiside;0;15
omis;14;1
onésine;11;4
palmyra;0;15
panoria;1;14
paques;10;5
pardon;15;0
pasqualine;0;15
pasquine;0;15
petit;14;1
phalette;0;15
pharez;15;0
phileas;15;0
pothin;14;1
quiriou;14;1
reol;15;0
rolin;15;0
